 Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;
AUSTINFOUNDING;The Founding of Austin;;;;;;;;;;;;;
AUSTINFOUNDINGDESC;\n\nA small pioneer settlement situated on the Colorado River in central Texas has been chosen as the republic's seventh and final capital. Incorporated under the name Waterloo, the town has been renamed Austin in honor of Stephen F. Austin, the "Father of Texas".;;;;;;;;;;;;;
NINKODEATH;The Death of Emperor Ninko;;;;;;;;;;;;;
NINKODEATH2;\n\nEmperor Ninko, the 120th Emperor of Japan, has passed away. Ninko's reign has spanned from 1817 to 1846, seeing further deterioration of the power of the ruling Shogun. Disasters, including famine, combined with corruption and increasing Western interference, have helped to erode public trust in the bakufu government. It is hard to say what role, if any, the Emperor had in the turmoil which occurred during his reign, as Japan is ruled by the shogun and an emperor's role is primarily ceremonial. He has been enshrined in the Imperial mausoleum, Nochi no Tsukinowa no Higashiyama no misasagi. Prince Osahito, Emperor Ninko's fourth son, has now assumed the throne.;;;;;;;;;;;;;
FRANCISIDEATH;The Death of Francis I;;;;;;;;;;;;;
FRANCISIDEATH2;\n\nBorn in 1777, Francis I, who ascended to the throne in 1825, has passed away today at the age of 53. He pursued a course of conservatism during his reign. He only rarely took part in the government, which he left in the hands of his favorites and police officials. Thus, the king lived with his mistresses, surrounded by soldiers, ever in dread of assassination. During his reign, the only revolutionary movements to erupt were the Cilento Riots of 1828. After a lengthy period of illness, King Francis entered a period of delirium before finally passing away. In his final moments, plagued by hallucinations of a revolution, he hysterically cried out: "What are these voices? The people want a constitution? Give it to them!" He is succeeded by his son to his second wife, Ferdinand II.;;;;;;;;;;;;;
FELIXCHARLESDEATH;The Death of Charles Felix;;;;;;;;;;;;;
FELIXCHARLESDEATH2;\n\nBorn in 1765 and crowned King of Sardinia in 1821, Charles Felix has passed away today at the age of 66. He was the last male-line member of the House of Savoy, leaving the throne to his distant cousin Charles Albert of Savoy-Carignano, regent of Sardinia. His rule began with the abdication of his father, Victor Emmanuel I to Liberal Revolutionaries in 1821. He was regarded as a true reactionary, and was rarely present in Turin as king, having no particular affection for the Turinese due to the prior revolution. He tended to delegate large amounts of power to his ministers, especially Count Roget de Cholex, Minister of the Interior, reserving a supervisory role for himself. His government was characterized by Massimo d'Azeglio, a prominent statesman, as "a despotism full of straight and honest intentions but its representatives and arbiters were four old chamberlains, four old maids of honor, with a hive of friars, priests, monks, and jesuits.";;;;;;;;;;;;;
MEIJIDEATH;The Death of Emperor Mutsuhito;;;;;;;;;;;;;
MEIJIDEATH2;\n\nEmperor Mutsuhito, now known by his posthumous name Meiji, has died today after a period of publicized suffering. With the death of the Mikado of Japan, the Meiji Era closes, -- a period which stands out in the long history of Japan as the most illustrious and most enlightened and represents an evolution and progress unequalled in a similar time in the history of any other nation. It has witnessed the transformation of Japan from a hermit island empire, under provincial feudal rule, to a world power of the first class. It has been an era of glorious victories, and, above all, of unparalleled advancement. The death of His Majesty Mutsuhito, in the 60th year of his life and the 44th year of his reign, will doubtless have a very far reaching effect upon the peoples and politics of Asia if not upon those of the entire world. For it was during his august reign that Japan not only opened her gates to the peoples and commerce of the world, but fairly entered into the comity of nations. The late Mutsuhito will be succeeded to the throne by his son Yoshihito, his Majesty the new Emperor, who was married in 1900 to the Princess Sadako and has a son and heir, the Prince Hirohito.;;;;;;;;;;;;;
ELBEFLOOD1845;\n\nA severe winter hitting the country has caused an ice dam to form on the river Elbe, trapping the water behind it. A sudden thaw, which resulted in heavy snow melting in the German low mountain ranges and the rapid break-up of the frozen Elbe, has triggered the flood. When the dam finally gave way to the mass of water, it took a substantial part of the dike flanking the river with it. The water has now flooded into the valley along the river, destroying many homes and farms from northern Bohemia to Anhalt in the process. The city of Dresden has been hit particularly hard by the flooding.;;;;;;;;;;;;;;;;;;;;;;;;;;
propagandaphi;\n\nA movement has recently sprung up in the Philippines encompassing the activities of a group of Filipinos who call for political reforms in their lands that we control, producing books, leaflets, and newspaper articles to educate others about their goals and supposed issues they are trying to solve. The Propagandists' aims include representation in the parliment, secularization of the clergy, the guarantee of basic civil freedoms, The abolishment of labor services and the forced sale of local products to the government, and legal equality for the native Filipinos.;;;;;;;;;;;;;
move_capital_australia_title;A New Australian Capital;;;;;;;;;;;;;
move_capital_australia_desc;With the Federation of Australia coalescing the six self-governing colonies Queensland, New South Wales, Victoria, Tasmania, South Australia, and Western Australia into one cohesive unit, a decision must be made on where the capital city of this entity is to reside.;;;;;;;;;;;;;
ast_capital_title;The Capital Debate;;;;;;;;;;;;;
ast_capital_desc;\n\nA heated debate has sprung up in parliment regarding potential locations of the capital of Australia. Due to the recent gold rush in Victoria, Melbourne is now Australia's largest city and a suitable place for the capital. However Sydney, rival city to Melbourne, is Australia's oldest, and so also has a justifiable claim to host the new nation's Federal polity. To select one city would certainly anger the populace in the other as the Sydney–Melbourne rivalry is such that neither city would never agree to the other one becoming the capital. As such, a political compromise has also been suggested: A new capital, Canberra, is to be built somewhere between Sydney and Melbourne in the larger state of New South Wales, so long as it was at least 160km from Sydney. This option would help prevent a rise in tensions in either city at the cost of developing a new city from the ground up.;;;;;;;;;;;;;
alexandropol_title;Nicholas I's visit to Gyumri;;;;;;;;;;;;;
kipchak_minor;Kipchak Minor;;;;;;;;;;;;;
sart;Sart;;;;;;;;;;;;;
CASPIAN1;\n\nAs our control over the nothern coast solidifies, we are able to project more and more power southwards down the eastern coast of the Caspian Sea. While the land is relatively desolate comparted to the southern and western coast, mainly consisting of dry deserts in the north and mountains in the south populated by nomadic Turkmen and Kazakhs, a small foothold in the region will be useful in our attempt to increase our regional power projection.;;;;;;;;;;;;;
AKMECHETLOSS;\n\nWith our control over the city of Hazrat-i-Turkistan lost, it has become impossible for us to supply and maintain our line of forts along the Syr-Darya river, including the key fortress of Ak-Mechet. The territory now rests in the hands of the local Kazakh nomads belonging to the Middle Jüz. We can only hope this turn of events is only a temporary set-back...;;;;;;;;;;;;;
AKMECHETGAIN;\n\nWith the Khan of Kokand having lost the key city of Hazrat-i-Turkistan, they can no longer defend it. We will therefore take it over.;;;;;;;;;;;;;
MERVLOSS;\n\nWith our connection to the Merv oasis lost, it has become impossible for us to supply and defend it.;;;;;;;;;;;;;
MERVGAIN;\n\nWith the Khan of Khiva having lost connection to the oasis city of Merv, they can no longer defend it. We will therefore take it over.;;;;;;;;;;;;;
SHUGAIN;\n\nWith the Khan of Kokand busy dealing with a massive Kyrgyz revolt to their north-east, they have become unable to defend their holdings along the Shu and Syr Darya Rivers, including the our former capital of Turkistan. Kenesary, with the help of the his two brother-Khans and their younger cousin, Aziz id-Din Bahadur, son of Nauryzbai Bahadur, has gathered a large troop of well-trained Kazakhs to capture these key fortresses along the Syr Darya in the name of bolstering our forces against the Russian menace.;;;;;;;;;;;;;
SHUGAIN2;\n\nLike vultures, they have decended on us! As we deal with war to our north and south, a large troop of Kazakhs led by Kenesary Khan and his generals have swiftly taken our lands surrounding the Syr Darya and Shu Rivers up to the important city of Hazrat-i-Turkistan. \n\nThis loss is yet another stain on the young Madali Khan's legacy and failing to meet these Kazakh invaders in battle would further exacerbate this, but perhaps it would be wiser to focus our limited resources on ending our current conflicts instead of starting new ones.;;;;;;;;;;;;;
KHIVAMERVINVASION;\n\nThe Turkmen of the Karakum Desert have historically bent the knee to the Khivan Khan, paying taxes in the form of Zakat and tribute. Recently, our grip over the Turkmen has loosed and it falls to Allah Quli Khan to reestablish Khivan authority in the region, focusing on the Merv Oasis in the southeast, and the Sariq Turkmens located there, and the frontier lands of Sarakhs bordering the Persians, along with the Akhal Turkmen who reside there.;;;;;;;;;;;;;
KHIVAMERVINVASIONTKM;\n\nThe Khan of Khiva, Allah Quli Khan, in his infinite greed and foolishness has levied a mighty army and marches it towards Sarakhs, having already taken the Merv Oasis and its neighbouring lands. It falls to us, the Teke Tribe, to resist this mad Khan and his foolhardy attempt to expand his influence in our lands!;;;;;;;;;;;;;
ABBASMIRZASARAKHS1;\n\nIn an effort to make up for his defeats in the Second Russo-Persians War and bolster his claim to the throne, Abbas Mirza has invaded the areas east and northeast of Mashhad, taking control of the notable settlments of Khabushan, Torbat-e Heydarieh, and Sarakhs, solidifying our control over Khorasan and allowing us to properly push our claims over southern Turkmenia. The latter city of Sarakhs having been recently conquered by the Khanate of Khiva, has been quickly taken from the Khivans before proper control could be established. Abbas Mirza's poor health means this could very well be the final conflict he personally leads as he takes a step back and waits for the eventual passing of this father, Fath-Ali Shah.;;;;;;;;;;;;;
ABBASMIRZASARAKHS2;\n\nFollowing our victory over the Teke Turkmen in the south, a Persian army, led by the Qajar heir-apparent Abbas Mirza, has used the opportunity to swiftly seize the border city of Sarakhs! Shall we launch a counter invasion of the territory and punish the Persians for their transgression? While Sarakhs is a notable settlment in northern Khorasan, it lays at the edge of our southern frontier and may not be worth going to war against the Persians over.;;;;;;;;;;;;;
ABBASMIRZASARAKHS3;\n\nIn retaliation to our seizure of Sarakhs, Allah Quli Khan has launched a large-scale invasion of our northern border. This has escalated what should have been a minor shifting of the border into a larger conflict. We must use this opportunity to push our claims over the Merv Oasis and establish a distant frontier from the Khorasani heartland. May Allah grant us certain victory against the Khivan Horde!;;;;;;;;;;;;;
ABBASMIRZASARAKHS4;\n\nWe are victorious over the weak Qajar Dynasty. The remaining lands in Northern Khorasan and the Turkmen Sahra are ours for the taking!;;;;;;;;;;;;;
SARZHAN1;\n\nKasim Sultan, son of the last Kazakh Khan, Ablai Khan, has for over half a decade protested against our expansion into the Kazakh Steppe. In 1825, he lodged multiple protests with the various Governors of our frontier, drawing attention to the construction of fortifications in their domain, recalling the agreements between his father and Russia regarding the establishment of a formal border between our peoples. These requests were all rejected, marking the beginning of a now 7 year long series of raids on our frontier settlements and caravans.\nSarzhan Kasimov, son of Kasim, follows his father in rebellion and has conducted many campaigns against the local Cossacks, stealing thousands of guns and horses and killing many Cossacks. While his raidings haven't yet proven difficult to repel, there are whispers of a joint invasion of the Kushbeg of Tashkent, Lord-General of the Kokand Khanate, in order to permanently expel us from the Steppe.;;;;;;;;;;;;;
SARZHAN2;\n\nRecently, a Kazakh noble by the name of Sarzhan Qasymuly has approached us with an interesting offer:\n\n He proposes joint invasion of the Middle Jüz in order to expell all Russian influence in the area. In the past decade, Sarzhan and his family have been conducting raids on Russian garrisons and caravans, but have not been successful in pushing the Russians out of the Kazakh Steppe. If we agree to his offer and drive out the Russians, not only will our influence in the wild north be cemented, giving us a powerful bulwark against Russian intervention in the region, but we may also be able to use this influence to gain a permanent foothold over the Syr Darya delta, giving us access to the bounties of the Aral Sea. Defeating the Russians may be be a monumental task, §Bbut there is little threat they can pose to us even if we aren't successful.§W;;;;;;;;;;;;;
SARZHAN3;\n\nA great army comprising Kazakhs lead by Sarzhan Qasymuly and Kokandi soldiers lead by the Kushbeg of Tashkent has marched into our lands in order to expel the Russians and exert their own influence over the tribes of the Middle Jüz. They have swiftly attacked and taken the key fortresses of Sozaq and Taraz south of the Chu river and now head north to take the fight straight to the Russians. We can only hope the Russians and their Cossack garrisons are prepared to fend off this great army!;;;;;;;;;;;;;
SARZHAN4;\n\nWith our great victory over the Kazakhs assisted by the perfidious Russians, we have managed to install Sarzhan Qasymuly as a puppet Khan of the Middle Jüz clans. With our northern border stable for the time being, we are able to once again extend our influence down the Syr Darya Delta and finally wrest control over the eastern Aral Sea coast from the local Kazakh and Karakalpaks. A great day for the Khanate of Kokand!;;;;;;;;;;;;;
KENESARY1;\n\nThroughout the past century, our northern neighbour has continued their efforts in increasing their influence over our lands. As the Russian Empire penetrate deeper and deeper into Kazakh lands, Kenesary Qasymuly, grandson of Ablai Khan and brother of the late Sarzhan Qasymuly, and notable detractor of the Russians, has proven himself equal to his brother in fighting back against the Russians, gathering many local nobles of the Junior and Middle Jüz, formalizing a mutual pact in opposition to the Russians and their expansion south. Kenesary's rise to power is sure to once again upset the Russian-favouring status-quo. May this be the beginning of a new Kazakh golden age!;;;;;;;;;;;;;
KENESARY2;\n\nThe Kazakh people have long since held a position of protectorate of the Russian Empire, yet any actual control over the Kazakh Steppes has proven difficult to come by. A century's worth of fortification construction and pacification has led to only the edges of these lands falling into line as the interior continues to be governed by local clans and tribes. And yet, our accelerating pacification of the Steppes, largely due in part to our superior technology and tactics, have startled the local populace enough for them to rally around the leadership of a Kenesary Kasimov, grandson of the last Kazakh Khan, Ablai Khan, and brother of the dead and defeated Sarzhan Kasimov. His presence has disrupted our nominal overlordship over the Kazakhs and §RIs certain to escalate into all-out war in the coming years...§W;;;;;;;;;;;;;
KENESARY3;\n\nKenesary's success in the recent campaign against the Khanate of Kokand has dramatically boosted his popularity among the tribes of the Kazakh steppe. In response to his victory, a Kurultay has been convened and Kenesary Khan has been elected as the Khan of All-Kazakhs, a title not in use since the death of Ablai Khan, Kenesary's grandfather, 40 years ago. The three Jüz are finally reunited after all this time and a horde of twenty thousand has been levied to resist the Russians to the north and the Uzbeks to the south. The Khanate must not fall, the Khanate will not fall! \n§RNOTE: Merge the armies that spawn after this event!§W;;;;;;;;;;;;;
KENESARY4;\n\nThe upstart Kenesary Kasimov has united the disparate Kazakh clans and reunited the thought-to-be-dead Kazakh Khanate. Kenesary Khan's coronation has lit a fire under our Kazakh subjects as he sets his sights on the our lands in Central Asia. It is unknown if he will continue with the small-scale assaults and caravan raids as he has done up until now, but it is in our best interest to mobilize a force on our borders in anticipation of any movement from his horde.;;;;;;;;;;;;;
KENESARY5;\n\nThe upstart Kenesary Kasimov, brother of Sarzhan Kasimov, has made his first move against us. Kenesary's military operations began in the spring with the siege of Akmolinsk fortress. The garrison commander of the fortress, Ivan Karbyshev, and the Senior Sultan of the Akmolinsk district, Konyrkulzha Kudaymendin barely managed to escape the burned fortress. The rebel army now marches back to Turgay, where Kenesary plans to extend the revolt to the lands of the Junior Jüz;;;;;;;;;;;;;
KENESARY6;\n\nAkmolinsk Prikaz was well protected. Deep ditches were dug in the district, all nearby approaches were blocked. The Akmolinsk Prikaz was guarded by the troops of the Russian puppet Konurkuldzha Kudaimendin and the garrison of the fortress, led by the Ivan Karbyshev. The offensive of Kenesary's troops began at dawn. Kazakh archers fired at the fortress with bows, attaching flammable tarred rags to the arrowheads. Numerous fires broke out in the fortress. At that moment, when part of the garrison rushed to fight the fire, one of the detachments of Kenesary, despite the heavy fire, broke the enemy resistance and penetrated the fortification. \nThe next day, the ruined fortress was still on fire, its destruction, now clearly visible in the daylight. \nKenesary Khan's attack on the Russian fortress of Akmolinsk has been successful!;;;;;;;;;;;;;
KENESARY7;\n\nThe situation in the Kazakh steppe has taken a turn for the worse. Kenesary Kasimov, now Kenesary Khan is no longer content in merely raiding border forts and harrassing caravans but has raised a host of over twenty thousand men and plans to march through our lands, capturing and sacking whatever settlement of ours he and his horde can find. We cannot continue to allow his to act as freely as he has up until now, lest he continue to gain legitimacy among his peers and truly threaten our hold over the region. Thankfully, it seems not everything is in Kenesary Khan's favour; Many of the tribes in the south and east, while nominally serving him, refuse to muster arms against us and even among the tribes who do fight along side him do not do so full-heartedly, making it easy to tempt their betrayal. In addition, Omron Khan of the Kara-Kyrgyz Khanate to the Kazakhs' south eyes Kazakh lands in the Zhetysu basin and seems willing to assist us in putting down this rebellion. It is time for us to crush this pretender Khan and reestablish our rightful dominion over the Kazakhs!;;;;;;;;;;;;;
KENESARY8;\n\nThe time has come! We can no longer continue with merely pestering the Russian frontiers with small raids and skirmishes. Kenesary Khan has levied a horde of over twenty thousand horsemen from all clans and tribes and to deal a decisive blow to the Russian menace and liberate the remaining Kazakhs still under their boot. Victory certainly will not come easy; The majority of the tribes of the Senior Jüz still refuse to come into direct conflict with the Russian. §RThe eastern Nayman tribe in Lopsin have also refused to fight§W, clinging to the Qing Empire in a cowardly attempt to avoid meeting the Russians in battle. To make things worse, Omron Khan of the reemergent Kara-Kyrgyz Khanate has begun to harrass our people in the south, aiming to conquer lands in the Zhetysu basin. Even so, we must not give in to despair nor lie down without a fight. Victory for the Kenesary Khan! Victory for the Kazakh Khanate! \n§RNOTE: Only one wargoal needs to be enforced to achieve full victory.§W;;;;;;;;;;;;;
KENESARY9;\n\nWhile Kenesary Khan may nominally be Khan of All-Kazakhs, the majority of the tribes of the Senior Jüz do not follow him to battle. Little has changed for the average nomad in the Zhetysu basin.;;;;;;;;;;;;;
KENESARY10;\n\nWe have emerged victorious! Kenesary Khan has defied the odds and brought defeat to the Russian Empire. The liberation of all Kazakhs from Orda to Alma-Ata has been achieved as Russian forces have been push out of our lands. Kenesary Khan's legitimacy and dominance is now unquestioned and the various tribes and clans of the three Jüz who still held Russian sympathies have fallen in line and now answer only to the Shah-i Turan. While this does not spell the end for future Russian interference in Central Asia, this defeat is sure to be a setback large enough to allow us to focus on our enemies to the south and east. Sarhan Qasymuly has been avenged! Ablai Khan looks down to us with pride!;;;;;;;;;;;;;
KENESARY11;\n\nThe conflict between Kenesary Khan of the Kazakhs and the Russian Empire has concluded with the crushing defeat of the Kazakh forces. Russian troop have recently besieged and captured their capital city in Turkistan, yet have not established any form of a permanent garrison, implying either a lack of desire or inability to hold the territory this far south. With the Kazakh tribes in disarray and the Russian returning north, this is the perfect opportunity to reestablish our hold over the Syr Darya and the various fortresses and cities which were taken from us by Kenesary Khan.;;;;;;;;;;;;;
KENESARY12;\n\nThe impossible has happened! Even in the face of the overwhealming might of the Russian Empire, even after the death of Kenesary Khan, the great Khan of All-Kazakhs, we have managed to emerge victorious against our enemy. Kenesary's remaining generals managed to stabilize the collapsing horde long enough to push back the Russian army and secure total victory over the Russians, liberating all of our rightful lands to our north and west. Now we must see whether we are able to recover from the death of our Khan and elect a new Khan of All-Kazakhs or if we will once again succumb to infighting amongst ourselves...;;;;;;;;;;;;;
KENESARY13;\n\nIt was too good to be true... \n\nDespite our miraculous victory over the Russian Empire, without a leader, the now scattered and aimless Kazakh tribes have once again divided themselves along clan lines. Only time will tell if another Khan of All-Kazakhs will emerge from our disunified peoples, and raise the Kazakh banner across the steppe once again.;;;;;;;;;;;;;
KENESARY14;\n\nWith the future of the Kazakh steppe uncertain, where might the winds of fortune for our people blow next?;;;;;;;;;;;;;
KENESARY15;\n\nThe impossible has happened! Even in the face of the overwhealming might of the Russian Empire, even after the death of Kenesary Khan, the great Khan of All-Kazakhs, we have managed to emerge victorious against our enemy. Kenesary's remaining generals managed to stabilize the collapsing horde long enough to push back the Russian army and secure our independence. While we were unable to liberate any of our bretheren directly under the rule of the Russians, we must be content that we were able to save those that we could. Now we must see whether we are able to recover from the death of our Khan, elect a new Khan of All-Kazakhs, and continue the fight against the Russian bear, or if we will once again succumb to infighting amongst ourselves...;;;;;;;;;;;;;
