ANR_conservative;Partido Moderato;Partido Moderato;Partido Moderato;;;;;;;;;;;
62045_desc;\n\nAfter years of Bolivia being part of Argentina as an autonomous province, it now has come to be part of Colombia as our autonomous province, however, as every year has passed, Bolivia has kept pushing for more autonomy from ours, now the Bolivian congress has reached a point in which they now are now pushing for full independence from ours, with the Bolivian local governor as their new president, claiming that Bolivia has spent too long being controlled by "foreigners" and now they want to choose their own path as a full independent country. When the news about this spread through the country, people in the streets, mainly the northeners are demanding for the direct annexation of the Bolivian state, while some of our politicians and southern indigenous people pushes for Bolivia to be left alone, with claims that Bolivia would be too much problem to control and that the indigenous people might suffer from oppresion and discrimination like the peruvian indigenous people has suffered for years, it is time to make a choice regarding the Bolivian question.;;;;;;;;;;;;;
62047_desc;\n\nA tragedy occurred in the southeastern area of Cuba known as Guantanamo. After the current Colombian government announced that Spanish Caribbean lands would be integrated into our country one way or another, a pro-unification militia with roughly 1,000 men led by Fernando Gomez embarked on an ‘expeditionary force’ into the bay area, inspired by the government’s rhetoric on Cuba. The Spanish Caribbean garrison, somehow intercepting communications and having been totally prepared for the militia, ambushed the force resulting in 38 men killed and more than 300 captured along with Gomez and several native islanders who had joined the cause. Domestically, this has led to outrage in the Colombian populace. Using this opportunity, the foreign minister to Spain demanded two things: the extradition of the captured militiamen and the forfeiture of Spanish Cuba and Puerto Rico. In response, the Spanish expelled our ambassador and refused any and all reply. The national assembly has now granted permission for our government to declare war on the Spanish Empire! Doing so would finally expel Spain from the new world and show Europe that colonial exploitation will no longer be tolerated.;;;;;;;;;;;;;
62048_desc;\n\nFollowing the Guantanamo Incident and the expulsion of Colombia’s foreign minister after the outrageous demands of annexation and extradition, the Colombian government has declared a state of war against us with the goal of taking the last remaining possessions we have in the Caribbean! Military officials believe we may be able to defeat Colombia if we maneuver the navy quickly enough, but many find the possibility of military victory slim. We must fight for the Caribbean and show the rest of the world that the Spanish Empire will not be bullied!;;;;;;;;;;;;;
62049_desc;\n\nA threat against our holdings in the americas arise, when the Colombian government has declared their wishes to "liberate" Cuba and Puerto Rico from us, and delcarting that our holdings in the Americas are illegal and unethical, it is clear that they are preparing for a war against us, we better get ready for what is coming.;;;;;;;;;;;;;
62050_desc;\n\nOur defeat against the Colombians was a deadly blow to the Spanish Empire. Now we have been forced to hand over the control of Cuba and Puerto Rico to the Colombians, the Spanish rule over the Americas are over, and the great damage to our prestige will serve as a humiliation for all the world to see...;;;;;;;;;;;;;
622050_desc;\n\nTo the surprise of many, The Spanish Empire managed to land a decisive blow to the Colombian naval and military might and repelled every invasion attempt. Further, when forced to the negotiations to end the war, Spanish Hispaniola was ceded back to the Iberians. Though it is not the end of Colombia, it has shaken the idea that new world giants such as the United States and Republic of Colombia are unstoppable. Even further, it has shown the rest of the world that the Spanish Empire is still a Great Power to be reckoned with.;;;;;;;;;;;;;
62051_desc;\n\nAfter years of tumultuous civil war and conflicts, Gran Colombia has risen to the status of a new world giant. Each rival that emerged was defeated or humiliated, including even those of Europe’s mightiest militaries. Almost as if an afterthought, the Republic of Colombia has been recognized throughout the Americas and Europe as the world’s fearsome Condor, much like the Eagle to the North. Latin America looks toward us for leadership, the United States for commerce and friendship, and Europe for art and inspiration. The Colombian identity has emerged as the fiercest and most patriotic in all of South America, and we are well on track to unite all of the Hispanic states as the founders had intended.;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_PBC;The Partition of Peru;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_PBC;The Partition of Peru;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_BRZ;The Amazon War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_BRZ;The Amazon War;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_HAI;The Hispaniola War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_HAI;The Hispaniola War;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_SPA;The Spanish-Colombian War;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_SPC;The Spanish-Colombian War;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_IBR;The Spanish-Colombian War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_SPA;The Spanish-Colombian War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_SPC;The Spanish-Colombian War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_NO_INFAMY_WAR_NAME_GCO_IBR;The Spanish-Colombian War;;;;;;;;;;;;;
greater_colombia;Uniting the Andes;;;;;;;;;;;;;
greater_colombia_desc; We have united a majority of our Hispanic American brethren into one nation, as the founding fathers had envisioned.;;;;;;;;;;;;;
andean_civil_war; The Andean Brother's War;;;;;;;;;;;;;
andean_civil_war_desc; This war will determine the entire fate of Latin America!;;;;;;;;;;;;;
andean_military_reforms; Modernizing the Andean Military;;;;;;;;;;;;;
andean_military_reforms_desc; In order to protect ourselves from rivaling countries both in South America and the Imperialists in Europe, we must create an army capable of respect.;;;;;;;;;;;;;
catholic_superiority; Proud Catholic Nation;;;;;;;;;;;;;
catholic_superiority_desc;We will embrace our Catholicism and use it to unite our people!;;;;;;;;;;;;;
Day_of_the_Sea;Día del Mar;;;;;;;;;;;;;
Day_of_the_Sea_desc;Bolivia will never forget...;;;;;;;;;;;;;
choose_capital_GCO;\n\nWe have stabilized our nation from further decay, and are ready to house a meeting in Bogota to discuss the matter of our capital city. Some are unhappy with how the country is managed, and they’re pressuring us to discuss this matter with other delegates. If we don’t want the country to fall apart, we should listen to their concerns and resolve this dispute once and for all.;;;;;;;;;;;;;
TITLE62043;Intervening in the Bolivian Uprising?;;;;;;;;;;;;;
unstable_nation;Chaos in Gran Colombia;;;;;;;;;;;;;
GCO_DOM_UNION;Uniting the Caribbean;;;;;;;;;;;;;
PEU_partition;The Treaty of Cuzco;;;;;;;;;;;;;
GCO_DESTROYED_BRZ;Colombian Amazonas;;;;;;;;;;;;;
semi_democratic_nation;Semi-Democratic Nation;;;;;;;;;;;;;
new_world_greater_power;New World Great Power;;;;;;;;;;;;;
new_world_secondary_power;New World Secondary Power;;;;;;;;;;;;;
secularized_nation;Secularized Nation;;;;;;;;;;;;;
Colombian_Caribbean_Ambitions;Colombian Caribbean Ambitions;;;;;;;;;;;;;
62009_desc;\n\nIn 1833, General Santa Anna was elected to his first term as president and was, at the time of his election, in support of the federal republic. However, after some members of government angered Santa Anna's political allies, Santa Anna decided to start a centralized government. Santa Anna suspended the constitution, disbanded Congress and made himself the center of power in Mexico. States were converted into departments without political or fiscal autonomy by replacing elected governors with appointed ones and substituting for state assemblies with juntas under Santa Anna's policies. Dismayed by these policies and the perception that the government was deaf to the complaints and plight of the villagers in the North, Republic leaders aimed to expel the government-appointed centralist officials and restore the Constitution of 1824. On November 3, 1838, one of the republic leaders, Antonio Canales Rosillo, issued a pronunciamiento against the government and in favor of federalism.;;;;;;;;;;;;;
62010_desc;\n\nOn the 17 January 1840 a meeting was held at the OreveÃ±a Ranch near Laredo. A group of notables from the states of Coahuila, Nuevo LeÃ³n, and Tamaulipas advocated for a rebellion seeking secession from Mexico and formation of their own federal republic with Laredo as the capital. However, those states' own congresses and governments never took any action to support the insurgents, and requested the help of the Central government in Mexico City to aid the local state armies. Despite the lack of support from the state governments, the Republic of the Rio Grande was formed. The new Republic had an official newspaper: Correo del Rio Bravo del Norte, and their state motto was Dios, Libertad y Convención.;;;;;;;;;;;;;
62013_desc;\n\nFrom the beginning, President Cardenas realized that the success of the Republic of the Rio Grande depended on Texan support. Texas also had conflicting interests on whether to support the new Republic or not. On one hand, the formation of the Republic of the Rio Grande would create a buffer state between Mexico and Texas, postponing any possible intentions Mexico had for the reinvasion of Texas. On the other hand, Texas needed Mexico to recognize its independence and supporting the new Republic would certainly anger them. Texas's official stance on the issue was neutral, but president Mirabeau Lamar secretly encouraged Texans to volunteer in Canales's army and gave Canales access to Texan arms and ammunition.;;;;;;;;;;;;;
62014_desc;\n\nFrom the beginning, President Cardenas realized that the success of the Republic of the Rio Grande depended on Texan support. Texas also had conflicting interests on whether to support the new Republic or not. On one hand, the formation of the Republic of the Rio Grande would create a buffer state between Mexico and Texas, postponing any possible intentions Mexico had for the reinvasion of Texas. On the other hand, Texas needed Mexico to recognize its independence and supporting the new Republic would certainly anger them. Texas's official stance on the issue was neutral, but president Mirabeau Lamar secretly encouraged Texans to volunteer in Canales's army and gave Canales access to Texan arms and ammunition.;;;;;;;;;;;;;
62015_desc;\n\nAfter the defeat at Saltillo, General Canales secretly entered negotiations with General Arista and on November 6, 1840, Antonio Canales surrendered at Camargo. Canales soon accepted a position as an officer in Santa Anna's army. As part of conditions of surrender, no harm would come to the property or safety of former members of the republic. The Republic's debts would be assumed as well. A few days after Canales's surrender, President Cardenas and other officials entered Laredo to officially surrender.;;;;;;;;;;;;;
62016_desc;\n\nDespite impossible odds, The Republic of the Rio Grande beat back the Mexican Centralists. President Cardenas held a speech today in Laredo, declaring the Constitutional draft submitted by congress approved. Essentially recreating the Mexican Constitution of 1824, the Federal Republic of Mexico would live on in spirit through our nation. During his speech, President Cardenas also extended amnesty for any Centralist supporters; they could leave Rio Grande and return to Mexico or they could live free, protected by the Federalist government. The United States has extended the hand of friendship, thus angering our Centralist oppressors. The Texans, no longer feeling like their hands are tied, officially recognize the Republic of the Rio Grande. It is a good day for our small Republic!;;;;;;;;;;;;;
62017_desc;\n\nIt has been some time since our independence, and although we remain staunch allies with the Texas Republic, our borders in Laredo are not clearly defined. With the possibility of Texas joining the United States, many in both bodies of government suggest it is time to decide once and for all what is to become of the Laredo territory.;;;;;;;;;;;;;
62018_desc;\n\nA few years have passed since the revolution, giving time for the Riograndese identity to flourish. Cities, banks, roads and customs have developed that, while still strongly Hispanic and Catholic in nature, are distinct from Mexico's overt influences. Proposals have passed in local governments to rename formerly Mexican cities after some founding members of the Revolution. Ciudad Victoria, named after the first Mexican President, was proudly left alone as a reminder of what we fought for. The Republic of the Rio Grande's own cultural renaissance has begun.;;;;;;;;;;;;;
62019_desc;\n\nThe question of reunifying with Mexico has been a controversial topic, both in our country and neighboring Mexico. When our country sought independence, it was against the oppressive Santa Anna and the Centralist regime which had sundered the 1824 Constitution. Now that some time has passed, many are wondering if the course of the country now steers us towards rejoining a Mexican Republic. Many others scoff at the idea, wishing to keep our young identity intact. This debate will linger for some time, leaving The people of the Rio Grande in a culture war.;;;;;;;;;;;;;
62020_desc;\n\nAmidst the debate between returning to Mexico and maintaining our independence emerges a third option, joining our Texan brothers and getting admitted as a U.S. state. There are very clear problems with this proposal, such as the distinct Hispanic and Catholic majority that goes in direct contrast to the American Protestants. Even more glaringly obvious is our opposition to slavery, which is a powder keg ready to set off in the American south. If we were to be admitted to the union, surely we would be turned into a slave state against our will. Even if that doesn't happen, our annexation would become a battle between the Republican and Democratic politicians. Of course, the benefits of US statehood include a guarantee of protection from Mexico, representation, and resources we can't access on our own.;;;;;;;;;;;;;
6202011_desc;\n\nThe Republic of the Rio Grande wants to apply for US Statehood. While it would be more strategically valuable land, it would likely anger Mexico as well as the South. The state is already heavily populated with Mexicans, meaning that immigration to Rio Grande would be less optimal than to the rest of the new states. Clashes between campesinos and southerners could prove even worse than they already are, and with the union heading towards a very fragile state thanks to the Slavery Debate, we must consider this proposition carefully.;;;;;;;;;;;;;
62021_desc;\n\nThe chaos in the Mexican states coupled with the American Civil War has left our people scared for the future. Could France come for us next? Can we rely on our U.S. allies during their tumultuous time? It is crucial that we finally address the debate of unification versus independence:;;;;;;;;;;;;;
62022_desc;\n\nThe Republic of the Rio Grande, once a jewel of our country before its own revolution, has sworn off returning to Mexico forever. If we don't act now, our legitimacy on traditional Mexican lands will vanish forever. However, by taking them back we will surely suffer the wrath of the United States and any other sympathetic states. Can we afford to lose this battle forever?;;;;;;;;;;;;;
62023_desc;\n\nThe war is over. Mexico has once again been defeated. This was not just a victory by a single country, nor a single idea, nor even a single culture. Rio Grande has shown the world that we will not be silenced by aggression! Now that we've won, imagine what else we can accomplish?;;;;;;;;;;;;;
62024_desc;\n\nIn a defeat worse in scale than that of the Texan revolution, Mexico is faced with international embarrassment. Rio Grande not only secured total independence, but brought the United States and others down upon us. During negotiations, many concessions were given to both nations, and Mexico had to once again bend the knee.;;;;;;;;;;;;;
620255_desc;\n\nIn the late 1910s to the 1930s, American farmers began reporting the emergence of a new and destructive insect, the Black and Red Imported Fire Ant (BIFA & RIFA). Hailing from South America, these ants became notorious for their venomous stings as well as destruction to farmland, housing and machinery due to their nesting habits and rapid expansion. Likely introduced via global sea trade, both Solenopsis Richteri and Invicta represent one of the earliest contemporary accounts of invasive species that were accidentally introduced by human activity. The United States government would slowly attempt to eradicate these ants, dumping millions of dollars into operations and pesticides across the lands. With no natural predators and extreme adaptability, fire ants would go on to spread across North America and the Caribbean.;;;;;;;;;;;;;
rgr_vs_mex; War of Mexican Aggression;;;;;;;;;;;;;
rgr_destiny_decided; Rio Grande's destiny decided.;;;;;;;;;;;;;
RGR_Free;A Free Rio Grande!;;;;;;;;;;;;;
RGR_jingo_borders;Rio Grande's Expansion;;;;;;;;;;;;;
fate_of_rio_grande_title;Fate of the Republic;;;;;;;;;;;;;
fate_of_rio_grande_desc;Since our revolution, the question of what to about Mexico remained a contentious debate. Due to the volatile nature of both the American states and Mexico, it might be time to make a final decision.;;;;;;;;;;;;;
rio_grande_borders_title;Enact the original border proposal;;;;;;;;;;;;;
rio_grande_borders_desc;§RGain 10 infamy§! It's time to lay claim to the original borders our forefathers envisioned, and nobody will stand in our way.;;;;;;;;;;;;;
accept_christians_ARU_title;Expand Protections to Christians across the Levant;;;;;;;;;;;;;
accept_christians_ARU_desc;Building upon our original provisions to grant equal status to the Coptic Christians in Egypt, the Kingdom of Arabia will continue our reforms and protect Syriac and Assyrian Christians under our domain in the Levant and Arabia.;;;;;;;;;;;;;
intervene_on_gco_pb_title;Intervene against Gran Colombia!;;;;;;;;;;;;;
intervene_on_gco_pb_desc;Colombia's invasion of Peru and Bolivia is a threat to the national security of our nation and the entire Southern Cone, it is our duty to stop them right here or else we might be the next ones in the list of Colombian aggression! §RStarts a war with Gran Colombia§!;;;;;;;;;;;;;
seize_santa_barbara_title;Seize San Carlos!;;;;;;;;;;;;;
seize_santa_barbara_desc;Securing the Amazon is a necessity for the Brazilian nation and an opportunity to seize it quickly from the Colombians has shown up, the area is not being well cared-for right now and has weak defences, if we strike now quickly we can take over all of our claims on the jungle and give the Colombians no time to react! §RGain 5 infamy and this can start a war with Gran Colombia§!;;;;;;;;;;;;;
the_panamanian_question_title;The Panamanian Question;;;;;;;;;;;;;
the_panamanian_question_desc;The people of Panama have remained a part of Colombia for so long that our government feels it's only right to enshrine their rights and officially recognize them as equals to North Andeans.;;;;;;;;;;;;;
second_congress_of_panama_title;Bolivar's Dream;;;;;;;;;;;;;
second_congress_of_panama_desc;The first Congress of Panama sought to unite Latin America with broad support from America and Britain. Unfortunately, the congress was unsuccessful due to a myriad of reasons. However, $COUNTRY$ stands at the pricipice, conquering all obstacles and boundaries that had once made Hispanic American unification impossible. With this final act, we will declare all of Latin America as united under one flag, one people, one country!;;;;;;;;;;;;;
gco_claims_bolivia_title;Bolivarian Bolivia;;;;;;;;;;;;;
gco_claims_bolivia_desc;Since it's conception, the Republic of Bolivia was a confusing organization of Royalists, Pro-Colombian loyalists and Pro-Argentine separatists. Under direction of Simon Bolivar, Antonio Jose De Sucre had attempted to unite the South Andeans in both Peru and Bolivia to join Greater Colombia. Today, we will realize the original goal of our founding fathers and claim the Bolivian lands for Colombia, as intended.;;;;;;;;;;;;;
treaty_of_quito_title;Treaty of Quito;;;;;;;;;;;;;
treaty_of_quito_desc;Despite the fact that Colombia, Chile and Argentina had formed a coalition against our union, we were able to defeat the threat that lies north of us, now that the dust has been settled between all the other nations, it's time to make our demands for such an outrageous attack, meeting in Quito, we have forced Colombia to renounce their claims on Maynas and also demanded that ourborders must be above the city of Pasto and follow the river from west to east.;;;;;;;;;;;;;
treaty_of_cuzco_title;Treaty of Cuzco;;;;;;;;;;;;;
treaty_of_cuzco_desc;As expected, the “Supreme Protector” could not handle a three-front war and the Peru-Bolivian military forces have surrendered. Santa Cruz himself, who is suspected of fleeing to British or French lands, is nowhere to be seen. Due to this lapse in governance, the nations of Colombia, Chile and the Argentines have agreed to a total partition of the Southern Andes. Chile will take Bolivia’s coastline, while the Argentines take control of the former Alto Peru territories. As for the rest of Peru, Colombia will absorb directly as should have been done a few decades ago. However, not all participants of the partition have been satisfied. The Empire of Brazil, despite having been given considerable concessions for a nation uninvolved in the conflict, seems uncomfortable with the annexations, particularly the Colombian spoils. As the Brazilian government eyes the border in the Amazonas, Acre becomes a region of rising tension. We must monitor this area with keen eyes.;;;;;;;;;;;;;
treaty_of_manaus_title;Treaty of Manaus;;;;;;;;;;;;;
treaty_of_manaus_desc;We have won the Amazon War, now it's time to set up our demands on the new borders of the Amazonas.;;;;;;;;;;;;;
treaty_of_havana_title;The Treaty of Havana;;;;;;;;;;;;;
treaty_of_havana_desc;Our victory in the Spanish-Colombian war has strengthened our position in the Americas, and now is time to remove any presence of the enemy in the caribbean. It's agreed by both parties the release the Colombian prisoners and the hand over of the enemy's holdings in the Caribe, as well as the renounsal of their claims on the caribe.;;;;;;;;;;;;;
purchase_matto_grosso_title;Purchase Matto Grosso;;;;;;;;;;;;;
purchase_matto_grosso_desc;Now that we have finally the control of Bolivia, a new border opportunity presented to us. The region of Matto Grosso is a plain area, connected to the eastern borders of Bolivia and it has rivers which can work as a new natural border for our country. Though it would be difficult to say if the Brazilian government will accept this deal after their defeat in the Amazon War, we lose nothing to try and offer them money in exchange for this peace of land.;;;;;;;;;;;;;
brazilian_ladario_title;Occupy Ladairo;;;;;;;;;;;;;
brazilian_ladario_desc;After our defeat in the Amazon war, the treaty established that the brazilian city of Ladario was set to be part of the state of Bolivia back then, however, The Republic of Colombia has now annexed the Bolivian state as their own, the people of Ladario cries as they rises up the Brazilian flag and even request the Governor of Matto Grosso for the annexation of the city,. Certainly the treaty was set to hand over Ladario to Bolivia, but Bolivia is now gone, so that part of the treaty is now undone, but it might risk of another conflic with the Republic of Colombia.;;;;;;;;;;;;;
invade_matto_grosso_title;Invade the Matto Grosso;;;;;;;;;;;;;
invade_matto_grosso_desc;The Brazilian, who has previously rejected our purchase offer for the Matto Grosso has now dared to occupy the city of Ladario, they believe that now that Bolivia doesn't exists as a nation, they have the right to reclaim the city as their own, arguing that Ladario was ceded to Bolivia and since Bolivia doesn't exists anymore, that part of the treaty is null and void. However, this can serve us as an opportunity to trigger a war with Brazil and take over Matto Grosso once and for all. But doing so would declare the entirely of the Treaty of Manaus null and void.;;;;;;;;;;;;;
the_colombian_savanna_title;Conquer the Savanna;;;;;;;;;;;;;
the_colombian_savanna_desc;The Colombian Savannas is a region that is located south of our new founded city. However the place is still full of natives and hostile to us, due to the terrain, it will be easier for them to raid the capital from there. With the immigration we are receiving from Colombian settlers, we can use our own money to found new towns in the savannas, for our settlers to move there, it would allow us to control the native population better and protect the capital of Bolivar.;;;;;;;;;;;;;
6232033_desc;\n\nThe instigation between both of our nation was indeed successful, The General Carlos Hernandez has marched with an army of 3 thousands soldiers in the disputed territory and occupied the city of Ladario. the Brazilian border army showed up and in an attempt to protect their city, fired at our soldiers, which let to Carlos to retreat once again from the territory. The news spreaded across the country and made the citizens of Colombia outrageous, our Charcas state governor has personally sent a petition to the Colombian president to declare war on Brazil and push the borders eastwards. Now we have the permission of the National Assembly to declare war of Brazil and end this conflict once and for all.;;;;;;;;;;;;;
6245048_desc;\n\nOnce again, we are victorious on our war against Brazil and now Matto-Grosso is part of our territory, Brazil now is forced to accept our leadership over the region.;;;;;;;;;;;;;
6245049_desc;\n\nAfter a decade of our defeat against Colombia, we are finally victorious on our war against Colombia and now Belem is part of our territory once again, Colombia now is forced to accept our leadership over the region.;;;;;;;;;;;;;
6245050_desc;\n\nPeru has been part of our territory for quite some time and the resistance for the liberation of the Peruvian state has decreased, people living there are starting to get used to our control and accept they are part of Colombia.;;;;;;;;;;;;;
6245051_desc;\n\nThe Amazonas has been part of our territory for quite some time and the resistance for the liberation of the Amazonian state has decreased, people living there are starting to get used to our control and accept they are part of Colombia.;;;;;;;;;;;;;
6245050_desc;\n\nThe Matto Grosso has been part of our territory for quite some time and the resistance for the liberation of the Brazilian state has decreased, people living there are starting to get used to our control and accept they are part of Colombia.;;;;;;;;;;;;;
6422038_desc;\n\nAfter Colombia proclaimed the restoration of our state into their union, several Brazilians living in our borders with Brazil started to panic. They don't want to be part of Colombia, so as soon as Colombia invaded our territory, the proclaimed the free Independent State of Ladário, proclaiming that they don't want to be Colombians and if we can't stop them, they shall part aways from us.;;;;;;;;;;;;;
6422040_desc;\n\nAfter Bolivia declared independence from us and our declaration to integrate the department of Bolivar in our nation, the city of Ladario (which has taken away from Brazil after the Amazon war) in fear of being integrated into our nation, has isolated themselves from the rest of Bolivia. The citizens then soon proclaimed the Free independent state of Ladario, pledging allegiance to their Brazilian identity and to the Brazilian nation. And if things couldn't get any worse, the government of Brazil has granted protection to this new independent state.;;;;;;;;;;;;;
MGO_prov_gov_conservative;Independent State of Ladário;;;;;;;;;;;;;;
GCO_conservative_2;Partido Bogotano;;;;;;;;;;;;;
GCO_conservative_3;Partido Capitalista Liberal;;;;;;;;;;;;;
GCO_liberal_2;Partido Monagato;;;;;;;;;;;;;
GCO_liberal_3;Partido Liberalista Secular;;;;;;;;;;;;;
ECU_reactionary_2;Partido Reactionario;;;;;;;;;;;;;
6432011_desc;\n\nColombia has always been militarian, it always been this way since our independence due to threats of another reconquista or military conflics with our neighbors. Now that cuba and Puerto Rico is now on our possession and crushed the Brazilian has been crushed into submission, it's time for this country to focus once again in things that matter the most: Our Industry. But doing so will slow the army and the navy down.;;;;;;;;;;;;;