AI_FEARS_US_TITLE1;$TAG_0_0_UPPER$ FEARS OUR MIGHT!;;$TAG_0_0_upper$ FÜRCHTET UNSERE MACHT!;;;;;;;;x;;;
OTHER_NEW_GP_DESC_LONG1;Following $TAG_0_0$'s decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers. Many a proof of $TAG_0_0$'s struggling economy, feeble military and waning prestige unveiled over the recent months, as their allies couldn't rely on their assistance and their government became a subject to foreign ploys. Their fall from the ranks of the worthy comes as benefit to $TAG_0_1$, expanding their global esteem, proving that nature doesn't tolerate a vacuum.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen der Welt ein und wird zu einer der Großmächte. Wir sahen in den letzten Monaten viele Beweise für $TAG_0_0$s Wirtschaftsprobleme, schwaches Militär und schwindendes Prestige. Verbündete konnten nicht mehr auf den Rückhalt des Landes setzen und seine Regierung wurde zum Spielball ausländischer Machenschaften. Sein Sturz aus den Rängen der Würdigen begünstigt $TAG_0_1$, stärkt ihr globales Ansehen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_MEDIUM1;Following $TAG_0_0$'s persisting decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers, expanding their global esteem, proving that nature doesn't tolerate a vacuum.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen der Welt ein und wird zu einer der Großmächte, stärkt ihr globales Ansehen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_SHORT1;Following $TAG_0_0$'s persisting decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers.;;Mit dem Niedergang von $TAG_0_0$ nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen der Welt ein und wird zu einer der Großmächte.;;;;;;;;x;;;
WE_BECOME_GP_TITLE1;We benefit from $TAG_0_0$'s decline;;Wir profitieren von $TAG_0_0$s Niedergang;;;;;;;;x;;;
WE_BECOME_GP_DESC_LONG1;Following $TAG_0_0$'s decline, we assume our rightful standing among the nations of the world by ascending to the position of one of the great powers. Many a proof of $TAG_0_0$'s struggling economy, feeble military and waning prestige unveiled over the recent months, as their allies couldn't rely on their assistance and their government became subject to foreign ploys. Their demise from the ranks of the worthy comes as benefit to us, with our global influence and leadership replacing theirs, proving that nature does not tolerate a vacuum.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmäßige Stellung unter den Nationen dieser Welt als eine der Großmächte ein. Wir sahen in den letzten Monaten viele Beweise für $TAG_0_0$s Wirtschaftsprobleme, schwaches Militär und schwindendes Prestige. Verbündete konnten nicht mehr auf den Rückhalt des Landes setzen und seine Regierung wurde zum Spielball ausländischer Machenschaften. Ihr Sturz aus den Rängen der Würdigen ermöglichte es uns, ihren globalen Einfluss und ihre Führung durch unsere zu ersetzen und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_BECOME_GP_DESC_MEDIUM1;Following $TAG_0_0$'s decline, we assume our rightful standing among the nations of the world by ascending to the position of one of the great powers. Their demise from the ranks of the worthy comes as benefit to us, with our global influence replacing theirs.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmäßige Stellung unter den Nationen dieser Welt als eine der Großmächte ein. Ihr Sturz aus den Rängen der Würdigen ermöglichte es uns, ihren globalen Einfluss durch den unseren zu ersetzen.;;;;;;;;x;;;
WE_BECOME_GP_DESC_SHORT1;Following $TAG_0_0$'s decline, we assume our rightful standing among the nations of the world by ascending to the position of one of the great powers.;;Mit dem Niedergang von $TAG_0_0$ nehmen wir unsere rechtmäßige Stellung unter den Nationen dieser Welt als eine der Großmächte ein.;;;;;;;;x;;;
WE_LOSE_GP_TITLE1;$TAG_0_1$ benefits from our decline;;$TAG_0_1$ profitiert von unserem Niedergang;;;;;;;;x;;;
WE_LOSE_GP_DESC_LONG1;Following our country's persisting decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers. Many a proof of our struggling economy, feeble military and waning prestige unveiled over the recent months, as our allies couldn't rely on our assistance and our government became a subject to foreign ploys. Our demise from the ranks of the worthy comes as benefit to $TAG_0_1$, expanding their global esteem, proving that nature doesn't tolerate a vacuum.;;Dank unserem fortwährenden Niedergang nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen dieser Welt als eine der Großmächte ein. Wir sahen in den letzten Monaten viele Beweise für unsere Wirtschaftsprobleme, unser schwaches Militär und schwindendes Prestige. Verbündete konnten nicht mehr auf unseren Rückhalt setzen und unsere Regierung wurde zum Spielball ausländischer Machenschaften. Unser Sturz aus den Rängen der Würdigen ermöglichte es $TAG_0_1$, ihr globales Ansehen zu stärken, und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_LOSE_GP_DESC_MEDIUM1;Following our country's persisting decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers, expanding their global esteem, proving that nature doesn't tolerate a vacuum.;;Dank unserem fortwährenden Niedergang nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen dieser Welt als eine der Großmächte ein, stärkt ihr globales Ansehen, und beweist, dass die Natur kein Vakuum toleriert.;;;;;;;;x;;;
WE_LOSE_GP_DESC_SHORT1;Following our country's persisting decline, $TAG_0_1$ assumes higher standing among the nations of the world by ascending to the position of one of the great powers.;;Dank unserem fortwährenden Niedergang nimmt $TAG_0_1$ eine höhere Stellung unter den Nationen dieser Welt als eine der Großmächte ein.;;;;;;;;x;;;
CRISIS_START_TITLE1;Crisis set in motion!;;Konflikt in Gang gesetzt!;;;;;;;;x;;;
CRISIS_START_DESC_LONG1;Whether there still remains any hope to resolve the matter peacefully, noone is able to tell at this point, as great powers of the world lock themselves in the power struggle of the commencing international crisis. A diplomatic settlement of the matter might still remain within reach, but the clock on reaching one quickly runs out, and as the belligerent participants delay the resolution by drawing lines in sand and flexing their muscles in politics of attrition and coercion to reduce or avoid concessions, they might soon find themselves in the dreaded state of war.;;Niemand kann sagen, ob noch Hoffnung besteht, diese Angelegenheit friedlich zu lösen, nun da die Großmächte der Welt im Machtkampf des beginnenden, internationalen Konflikts Position beziehen. Ein diplomatisches Abkommen könnte noch machbar sein, doch die Zeit läuft davon, und die aggressiven Teilnehmer verzögern eine Lösung mit Muskelspielen und Machtspielen in der Politik der Zermürbung und machen Druck, um Zugeständnisse zu verhindern. Sie könnten sich schon bald im gefürchteten Kriegszustand wiederfinden.;;;;;;;;x;;;
CRISIS_START_DESC_MEDIUM1;Great powers of the world lock themselves in a power struggle. A diplomatic settlement of the matter might still remain within reach, but the clock on reaching one quickly runs out, as the belligerent parties delay the resolution by drawing lines in sand and flexing their muscles.;;Die Großmächte der Welt beziehen in einem Machtkampf Position. Ein diplomatisches Abkommen könnte noch machbar sein, doch die Zeit läuft davon, und die aggressiven Teilnehmer verzögern eine Lösung mit Muskelspielen und Machtspielen in der Politik.;;;;;;;;x;;;
CRISIS_START_DESC_SHORT1;Great powers of the world lock themselves in a power struggle. A diplomatic settlement of the matter might still remain within reach, but the clock on reaching one quickly runs out.;;Die Großmächte der Welt beziehen in einem Machtkampf Position. Ein diplomatisches Abkommen könnte noch machbar sein, doch die Zeit läuft davon.;;;;;;;;x;;;
CRISIS_END_TITLE1;CRISIS AVERTED!;;KONFLIKT VERHINDERT!;;;;;;;;x;;;
CRISIS_END_DESC_LONG1;It is peace for our time', great powers announce, emerging from the summit negotiations with a diplomatic resolution to the brewing international crisis, which many claimed might have plunged them into war if a compromise was not reached. 'We declare there is no desire between our peoples to go to war against one another', the competing sides declared, though careful observers took notice that one side might be perceived as the victor, leaving the other with bitter aftertaste of concessions and loss of prestige, threatening the longevity of the signed agreement.;;Die Großmächte verkünden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lösung im beginnenden internationalen Konflikt fanden, der nach Meinung vieler ohne Kompromisse zu einem Krieg geführt hätte. 'Wir erklären, dass zwischen unseren Völkern keine Kriegsabsicht besteht', äußerten beide Seiten. Wachsame Beobachter deuten an, dass eine Seite durchaus als Sieger hervorging, während die andere bittere Zugeständnisse und heftigen Prestigeverlust hinnehmen musste, was die Langlebigkeit des unterzeichneten Abkommens in Frage stellt.;;;;;;;;x;;;
CRISIS_END_DESC_MEDIUM1;It is peace for our time', great powers announce, emerging from the summit negotiations with a diplomatic resolution to the brewing international crisis, which many claimed might have plunged them into the dreaded state of war if a compromise was not reached.;;Die Großmächte verkünden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lösung im beginnenden internationalen Konflikt fanden, der nach Meinung vieler ohne Kompromisse zu einem Krieg geführt hätte.;;;;;;;;x;;;
CRISIS_END_DESC_SHORT1;It is peace for our time', great powers announce, emerging from the summit negotiations with a diplomatic resolution to the brewing international crisis, averting the possiblity of war.;;Die Großmächte verkünden 'Frieden in unserer Zeit', nachdem sie in Gipfeltreffen eine diplomatische Lösung im beginnenden internationalen Konflikt fanden und Krieg vermeideten.;;;;;;;;x;;;
RESEARCH_NEWS_TITLE_LARGE2;Breakthrough in $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_LARGE2;$TAG_0_0_ADJ$ scientists have announced yesterday that after months of dedicated and focused research, a new breakthrough in the field of $STRING_0_1$ has been made. It is expected that the entrepreneurs and government of $TAG_0_0$ will soon start putting this newly acquired knowledge to good use, applying it in practical ways throughout the nation.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten gestern nach Monaten konzentrierter und engagierter Forschung einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Es wird erwartet, dass Unternehmer und Regierung in $TAG_0_0$ schon bald die neuen Erkenntnisse gewinnbringend in der gesamten Nation einsetzen.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_MEDIUM2;Breakthrough in $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0_ADJ$ scientists have announced a breakthrough in the field of $STRING_0_1$. This new knowledge will soon be applied in practical ways, said one of the researchers.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Die neuen Erkenntnisse werten laut einem der Forscher schon bald gewinnbringend eingesetzt werden.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_SMALL2;Breakthrough in $TAG_0_0$!;;Erfolg in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_SMALL2;$TAG_0_0_ADJ$ scientists have recently announced a breakthrough in the field of $STRING_0_1$.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten kürzlich einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld.;;;;;;;;;x ;;
COMMUNIST_REVOLUTION_NEWS_TITLE_LARGE_COMMUNIST;COMMUNISM TRIUMPHS IN $TAG_0_0_UPPER$!;;KOMMUNISMUS TRIUMPHIERT IN $TAG_0_0_UPPER$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_LARGE_COMMUNIST;Workers of the world, unite!' Once more our rallying cry has proven fitting for such a victorious revolution. The corrupt powers of capitalism cannot stop the desire of the proletariat for a better future. We have received joyous news from our comrades in $TAG_0_0$, who managed to rise in rebellion against the crooks and thieves that mistreated and exploited the common folk. They seized the governmental powers, taking it back where it belongs: the hands of the people, represented by the people's committee: $STRING_0_0$!;;Unser Aufruf 'Proletarier aller Länder, vereinigt Euch!' zeigt sich erneut mehr als passend für eine so siegreiche Revolution. Die korrupten Machenschaften des Kapitalismus können den Wunsch des Proletariats auf eine bessere Zukunft nicht ersticken. Wir erhielten frohe Kunde von unseren Genossen in $TAG_0_0$, deren Rebellion gegen die Gauner und Diebe, die das Volk misshandeln und ausnutzen, sich im Aufwind befindet. Sie haben die Regierungsaufgaben dorthin übertragen, wo sie hingehören: in die Hand des Volkes, repräsentiert durch ein Volkskomitee: $STRING_0_0$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_TITLE_MEDIUM_COMMUNIST;COMMUNISM IN $TAG_0_0_UPPER$!;;KOMMUNISMUS IN $TAG_0_0_UPPER$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_MEDIUM_COMMUNIST;Workers of the world, unite!' This rallying cry can been heard today throughout $TAG_0_0$, where our communist comrades have been victorious in overthrowing the government and establishing the one and true people's party: $STRING_0_0$!;;Der Aufruf 'Proletarier aller Länder, vereinigt Euch!' erschallt heute in ganz $TAG_0_0$, wo unsere kommunistischen Genossen die Regierung erfolgreich stürzten und die einzig wahre Volkspartei etablierten: $STRING_0_0$!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_TITLE_SMALL_COMMUNIST;REVOLUTION!;;REVOLUTION!;;;;;;;;;;;x
COMMUNIST_REVOLUTION_NEWS_SMALL_COMMUNIST;Workers of the world, unite!' This rallying cry can been heard today throughout $TAG_0_0$, where our comrades have been victorious in overthrowing the corrupt capitalist crooks!;;Der Aufruf 'Proletarier aller Länder, vereinigt Euch!' erschallt heute in ganz $TAG_0_0$, wo unsere Genossen die korrupten, kapitalistischen Gauner erfolgreich stürzten!;;;;;;;;;;;x
battle_we_lose_large_censored_press;Reports from the field tell us that on $DATE_LONG_0$, our courageous troops have made a tactical retreat from the battle against $TAG_0_3$ in $STRING_0_3$. This has been proven necessary to maximise our element of unpredictability and surprise. $VALUE_INT_0_4$ enemy soldiers have been killed by our valiant boys. Although $VALUE_INT_0_2$ of our soldiers are yet to report back for duty, it's worth noting that many of our troops remain hidden to surprise the enemy in an ambush, showing true courage and resilience!;;Meldungen von der Front berichten, dass unsere tapferen Truppen am $DATE_LONG_0$ einen taktischen Rückzug vom Kampf gegen $TAG_0_3$ in $STRING_0_3$ antraten. Dies erwies sich zur Maximierung unseres Überraschungselements und unserer Unberechenbarkeit als notwendig. $VALUE_INT_0_4$ feindliche Soldaten fanden durch unsere wackeren Jungs den Tod. Auch wenn $VALUE_INT_0_2$ unserer Soldaten noch vermisst werden, sollte nicht vergessen werden, dass viele unserer Truppen weiterhin im Hinterhalt auf den Feind lauern und wahre Tapferkeit und Widerstandskraft beweisen.;;;;;;;;;;;x
battle_we_lose_medium_censored_press;On $DATE_LONG_0$, a tactical retreat from the battle against $TAG_0_3$ has been proven necessary, in order to maximise our element of surprise! $VALUE_INT_0_2$ of our soldiers are said to be hiding for an ambush, while $VALUE_INT_0_4$ enemy troops have been killed!;;Am $DATE_LONG_0$ erwies sich ein taktischer Rückzug vom Kampf gegen $TAG_0_3$ zur Maximierung unseres Überraschungselements als notwendig. Schätzungsweise $VALUE_INT_0_2$ unserer Soldaten verbergen sich weiterhin im Hinterhalt und $VALUE_INT_0_4$ feindliche Truppen fanden den Tod.;;;;;;;;;;;x
battle_we_lose_small_censored_press;On $DATE_LONG_0$, a tactical retreat has been conducted from the battle against $TAG_0_3$. It is thought $VALUE_INT_0_2$ of our troops are in hiding, preparing for an ambush!;;Am $DATE_LONG_0$ kam es zum taktischen Rückzug vom Kampf gegen $TAG_0_3$. Schätzungsweise $VALUE_INT_0_2$ unserer Soldaten verbergen sich weiterhin im Hinterhalt und lauern auf den Feind.;;;;;;;;;;;x 
battle_we_lose_censored_title_large;Interrupted enemy advance in $STRING_0_3$!;;Feindlicher Vorstoß in $STRING_0_3$ verzögert!;;;;;;;;;;;x
battle_we_lose_censored_large;They were outnumbered forty to one in some sections of the front, and still held the line' a high military commander praised the bravery of our soldiers, who managed to delay enemy advance in $STRING_0_3$ for as long as it was strategically feasible, and inflicted $VALUE_INT_0_2$ of casualties against our foes. 'We are not ready to publish the number of casualties on our side' a government official replied, when asked about our own losses. 'Our people must rally behind the government when it comes to national defence' he challenged the sceptics.;;Ein hochrangiger militärischer Befehlshaber lobpreiste die Tapferkeit unserer Soldaten, die 'an manchen Frontabschnitten vierzig gegen einen in der Unterzahl waren und dennoch die Stellung hielten' und somit einen feindlichen Vorstoß in $STRING_0_3$ so lange wie strategisch sinnvoll hinauszögerten. $VALUE_INT_0_2$ feindliche Soldaten fanden den Tod. 'Wir haben noch keine Zahlen unserer eigenen Verluste', so ein Regierungssprecher auf unsere diesbezügliche Frage. 'Wir brauchen den Rückhalt unseres Volkes, wenn es um die nationale Verteidigung geht', forderte er alle Skeptiker heraus.;;;;;;;;;;;x
battle_we_lose_censored_title_medium;Delayed enemy in $STRING_0_3$;;Feind in $STRING_0_3$ aufgehalten;;;;;;;;;;;x
battle_we_lose_censored_medium;Our brave soldiers succeeded in slowing down enemy advance against our territory, fighting a pitched battle against outnumbering force from $TAG_0_2$. 'If we lose every battle in such a great fashion, we might as well win this entire war' a high ranking officer commented.;;Unsere tapferen Soldaten konnten den feindl. Vorstoß mit Erfolg in offener Feldschlacht gegen die zahlenmäßig überlegenen Truppen von $TAG_0_2$ verzögern. 'Wenn wir jedes Gefecht auf so großartige Art verlieren, können wir den Krieg auch gewinnen', sagte ein hochrangiger Offizier.;;;;;;;;;;;x
battle_we_lose_censored_title_small;Moral victory in $STRING_0_3$;;Moralischer Sieg in $STRING_0_3$;;;;;;;;;;;x
battle_we_lose_censored_small;On $DATE_LONG_0$ we successfully evacuated troops from the battle of $STRING_0_3$, inflicting $VALUE_INT_0_2$ casualties, but leaving $TAG_0_2$ in control of the field.;;Am $DATE_LONG_0$ evakuierten wir erfolgreich Truppen aus dem Gefecht in $STRING_0_3$ mit $VALUE_INT_0_2$ gegnerischen Verlusten, mussten jedoch $TAG_0_2$ die Kontrolle des Feldes überlassen.;;;;;;;;;;;x
war_we_lose_censored_large_title;OUR BOYS RETURN HOME.\nPEACE WITH $TAG_2_0_UPPER$ SIGNED!;;UNSERE JUNGS KEHREN HEIM.\nFRIEDEN MIT $TAG_2_0_UPPER$ UNTERZEICHNET!;;;;;;;;;;;x
war_we_lose_censored_large_desc;On $DATE_LONG_1$ our government decided to yield in the war against $TAG_2_0$. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and the result was $STRINGS_LIST_4$. 'We gave no quarter, and we can be proud of our boys, we showed we are not a pushover' government officials commented, 'But in the end, it wasn't worth spilling more of our youth's blood'. All citizens are to rejoice that our brave sons are returning home, although no official celebrations are scheduled at this time.;;Am $DATE_LONG_1$ entschloss sich unsere Regierung, im Krieg gegen $TAG_2_0$ nachzugeben. Der auch als $STRING_0_0$ bekannte Krieg tobte seit $DATE_SHORT_0$ über $STRING_9_0$ und das Ergebnis war $STRINGS_LIST_4$. 'Wir gaben kein Pardon und können stolz auf unsere Jungs sein, wir haben bewiesen, kein leichter Gegner zu sein', kommentierten Regierungsvertreter, 'Doch am Ende war es kein weiteres Blutvergießen unserer Jugend wert'. Alle Bürger sollten die Heimkehr unserer Söhne bejubeln, offizielle Feierlichkeiten wurden allerdings noch nicht datiert.;;;;;;;;;;;x
war_we_lose_censored_medium_title;PEACE WITH $TAG_2_0_UPPER$!;;FRIEDEN MIT $TAG_2_0_UPPER$!;;;;;;;;;;;x
war_we_lose_censored_medium_desc;On $DATE_LONG_1$ our government decided to yield in the war against $TAG_2_0$. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and the result was $STRINGS_LIST_4$.;;Am $DATE_LONG_1$ entschloss sich unsere Regierung, im Krieg gegen $TAG_2_0$ nachzugeben. Der auch als $STRING_0_0$ bekannte Krieg tobte seit $DATE_SHORT_0$ über $STRING_9_0$ und das Ergebnis war $STRINGS_LIST_4$.;;;;;;;;;;;x
war_we_lose_censored_small_title;Peace with $TAG_2_0$;;Frieden mit $TAG_2_0$;;;;;;;;;;;x
war_we_lose_censored_small_desc;$STRING_0_0$ has ended with our surrender to the unexpected victor, $TAG_2_0$.;;$STRING_0_0$ endete mit unserer Kapitulation und dem unerwarteten Sieger $TAG_2_0$.;;;;;;;;;;;x 
CRISIS_START_TITLE2;Tensions Rise!;;Spannungen nehmen zu!;;;;;;;;x;;;
