AI_FEARS_US_TITLE1;$TAG_0_0_UPPER$ FEARS OUR MIGHT!;;$TAG_0_0_upper$ FÜRCHTET UNSERE MACHT!;;;;;;;;x;;;
CRISIS_START_DESC_LONG2;Following months of increasing pressure, tensions in $STRING_0_0$ have reached a point where we have an international crisis on our hands. The Great Powers are trying to find a peaceful solution to prevent further escalation, but there are also some who seek to increase their influence. Frantic diplomatic activity is taking place as the Great Powers clamour for influence. If a resolution is not found, and as those on the side-lines take sides in the dispute, an incident in $STRING_0_0$ has the potential to develop into a general war.;;Nach Monaten zunehmendem Drucks haben die Spannungen in $STRING_0_0$ einen Punkt erreicht, der zu einem handfesten internationalen Konflikt wird. Die Großmächte suchen nach einer friedlichen Lösung, um eine weitere Eskalation zu verhindern, doch es gibt auch einige, die ihren Einfluß ausdehnen wollen. Panische diplomatische Handlungen finden statt, während die Großmächte mehr Einfluss fordern. Wenn keine Lösung gefunden wird, während zunehmend Außenstehende im Disput Seiten einnehmen, kann ein Vorfall in $STRING_0_0$ durchaus einen Krieg auslösen.;;;;;;;;x;;;
CRISIS_START_DESC_MEDIUM2;Great Powers are vying for influence in $STRING_0_0$, and tensions have risen dramatically in the region. A peaceful solution is being sought by the Great Powers in a bid to avoid any further escalation, but it remains to be seen whether conflict can be avoided.;;Großmächte wetteifern um Einfluss in $STRING_0_0$ und die Spannungen sind in der Region dramatisch angestiegen. Um jede weitere Eskalation zu vermeiden, suchen die Großmächte nach einer friedlichen Lösung, doch noch ist nicht sicher, ob ein Konflikt vermieden werden kann.;;;;;;;;x;;;
CRISIS_START_DESC_SHORT2;Tensions in $STRING_0_0$ have developed into a major crisis, as the Great Powers attempt to gain influence in the region. Frantic diplomatic activity is underway to try and avert war. ;;Spannungen in $STRING_0_0$ ufern in Konflikt aus, während Großmächte in der Region mehr Einfluss anstreben. Panische diplomatische Aktivitäten versuchen, einen Krieg zu verhindern.;;;;;;;;x;;;
CRISIS_END_TITLE2;Tensions Recede;;Spannungen nehmen ab;;;;;;;;x;;;
CRISIS_END_DESC_LONG2;There is widespread relief following the news that a peaceful solution has been arrived at in $STRING_0_0$, recently a diplomatic hot spot. <CrisisWinner++++++> has managed to increase their influence after securing the backing of the Great Powers. An International Conference successfully brought the crisis to an end following weeks of diplomatic manoeuvres. War has been averted for the time being, although there is not universal satisfaction with the outcome, and it remains to be seen whether another power will challenge <CrisisWinner++++++> in the future.;;Weltweite Erleichterung folgt auf die Nachricht, dass eine friedliche Lösung im diplomatischen Hexenkessel $STRING_0_0$ gefunden wurde. <CrisisWinner++++++> konnte mit dem Rückhalt der Großmächte seinen Einfluss erhöhen. Eine internationale Konferenz, nach Wochen voll diplomatischer Manöver, beendete den Konflikt erfolgreich. Für den Augenblick wurde ein Krieg verhindert, auch wenn nicht alle mit dem Ergebnis zufrieden sind. Es bleibt abzuwarten, ob eine andere Macht <CrisisWinner++++++> in der Zukunft herausfordern wird.;;;;;;;;x;;;
CRISIS_END_DESC_MEDIUM2;The international crisis in $STRING_0_0$ has reached a peaceful solution following a diplomatic conference of the Great Powers. <CrisisWinner++++++> has been able to increase their influence, without resorting to war. It remains to be seen whether this peace will last.;;Der internationale Konflikt in $STRING_0_0$ fand nach einer diplomatischen Konferenz der Großmächte eine friedliche Lösung. <CrisisWinner++++++> konnte seinen Einfluss erhöhen, ohne zu Kriegsmitteln greifen zu müssen. Es bleibt abzuwarten, ob der Frieden halten wird.;;;;;;;;x;;;
CRISIS_END_DESC_SHORT2;War has been averted as the crisis in $STRING_0_0$ has been resolved following a conference of the Great Powers. <CrisisWinner++++++> has successfully increased their influence ;;Ein Konflikt in $STRING_0_0$ wurde nach einer Konferenz der Großmächte gelöst und Krieg verhindert. <CrisisWinner++++++> konnte erfolgreich seinen Einfluss erhöhen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_LONG2;$TAG_0_1$ has been growing in status for a number of years, and has now risen to be considered one of the world Great Powers. The $TAG_0_1_ADJ$ reputation, enhanced by international acceptance of their status, has grown considerably, and we now expect $TAG_0_1$ push to extend their influence. $TAG_0_0$ has been unable to halt their recent decline, and are now widely considered to be a secondary power in world affairs. This loss of status will be keenly felt, and already their international influence has decreased markedly. ;;$TAG_0_1$ hat seinen Status seit einigen Jahren verbessert und zählt nun zu den Großmächten der Welt. Die $TAG_0_1_ADJ$e Reputation ist mit der internationalen Akzeptanz des neuen Status rapide gewachsen und es ist damit zu rechnen, dass $TAG_0_1$ seinen Einfluss weiter ausbauen will. $TAG_0_0$ konnte den Niedergang der letzten Zeit nicht aufhalten und wird nur noch als zweitrangige Macht in den Angelegenheiten des Weltgeschehens eingeordnet. Dieser Statusverlust hinterlässt seine Spuren und schon jetzt ist ihr internationaler Einfluss deutlich gesunken.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_MEDIUM2;$TAG_0_1$ has been widely accepted as a Great Power by the international community. This recognises the steady growth in power of the state, but has not been universally welcomed. $TAG_0_0$ is now considered a mere secondary power, much to their dismay.;;$TAG_0_1$ wird weitgehend von der internationalen Gemeinschaft als Großmacht akzeptiert. Der stete Wachstum an Macht dieses Staates wird nicht überall begrüßt. $TAG_0_0$ gilt nur noch als zweitrangige Macht, sehr zu ihrem Missfallen.;;;;;;;;x;;;
OTHER_NEW_GP_DESC_SHORT2;The rising state of $TAG_0_1$ has displaced $TAG_0_0$ as a Great Power in the eyes of the international community, following shifts in status and international influence. ;;Der aufstrebende Staat $TAG_0_1$ hat $TAG_0_0$ in den Augen der internationalen Gemeinschaft nach Änderungen in Status und internationalem Einfluss als Großmacht abgelöst.;;;;;;;;x;;;
AI_LOVES_US_TITLE4;Warm Relations;;Wohlwollende Beziehungen;;;;;;;;x;;;
AI_LOVES_US_DESC4_LONG;Our correspondent has been told by his sources within the Foreign office that in the last few weeks, the leader of $TAG_0_0$ made a grand speech to his people praising our nation and the achievements of our people. It is believed that the speech is an attempt by $TAG_0_0$ to draw closer to our mighty nation and it we must response to these overtures with the courtesy typical of the $TAG_0_1_ADJ$ people. We praise these attempts and hope that they will lead to a continued period of collaboration between our two glorious countries.;;Vertrauliche Quellen des Außenministeriums sagten unserem Korrespondenten in den letzten Wochen, dass der Herrscher von $TAG_0_0$ vor seinem Volk eine große Lobrede auf unsere Nation und die Leistungen unseres Volkes hielt. Man nimmt an, dass $TAG_0_0$ mit dieser Rede näher an unsere große Nation heranrücken möchte und wir sollten den Lobeshymnen mit der typischen Höflichkeit des $TAG_0_1_ADJ$en Volkes begegnen. Wir schätzen diese Absicht sehr und hoffen, dass sie zu einer andauernden Phase der Zusammenarbeit zwischen unseren beiden glorreichen Ländern führen wird.;;;;;;;;x;;;
AI_LOVES_US_DESC4_MEDIUM;After a reportedly very productive meeting with our ambassador last week, a representative of the $TAG_0_0_ADJ$ people gave a speech on the steps of the Foreign office praising our nation and government, opening the door to a new dialogue of collaboration and partnership.;;Nach einem sehr produktiven Treffen mit unserem Botschafter letzte Woche, hielt ein Repräsentant des $TAG_0_0_ADJ$en Volkes auf den Stufen des Außenministeriums eine Lobrede auf unsere Nation und Regierung. Dies ermöglicht einen neuen Dialog der Zusammenarbeit und Partnerschaft.;;;;;;;;x;;;
AI_LOVES_US_DESC4_SHORT;A new era of Friendship between our nations has begun' These were the words of the $TAG_0_0_ADJ$ Ambassador as he spoke to assembled journalists following talks in the capital.;;Der  $TAG_0_0_ADJ$e Botschafter sagte zu versammelten Journalisten nach Gesprächen in der Hauptstadt: 'Eine neue Ära der Freundschaft hat zwischen unseren Nationen begonnen'.;;;;;;;;x;;;
RESEARCH_NEWS_TITLE_LARGE2;Breakthrough in $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_LARGE2;$TAG_0_0_ADJ$ scientists have announced yesterday that after months of dedicated and focused research, a new breakthrough in the field of $STRING_0_1$ has been made. It is expected that the entrepreneurs and government of $TAG_0_0$ will soon start putting this newly acquired knowledge to good use, applying it in practical ways throughout the nation.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten gestern nach Monaten konzentrierter und engagierter Forschung einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Es wird erwartet, dass Unternehmer und Regierung in  $TAG_0_0$ schon bald die neuen Erkenntnisse gewinnbringend in der gesamten Nation einsetzen.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_MEDIUM2;Breakthrough in $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_MEDIUM2;$TAG_0_0_ADJ$ scientists have announced a breakthrough in the field of $STRING_0_1$. This new knowledge will soon be applied in practical ways, said one of the researchers.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld. Die neuen Erkenntnisse werten laut einem der Forscher schon bald gewinnbringend eingesetzt werden.;;;;;;;;;x;;
RESEARCH_NEWS_TITLE_SMALL2;Breakthrough in $TAG_0_0$!;;Durchbruch in $TAG_0_0$!;;;;;;;;;x;;
RESEARCH_NEWS_SMALL2;$TAG_0_0_ADJ$ scientists have recently announced a breakthrough in the field of $STRING_0_1$.;;$TAG_0_0_ADJ$e Wissenschaftler verkündeten kürzlich einen bahnbrechenden Erfolg im $STRING_0_1$-Forschungsfeld.;;;;;;;;;x;;
INVENTION_NEWS_TITLE_LARGE2;New patent!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_LARGE2;Science Report: Improvements and innovations in the field of $STRING_0_1$ have been patented and registered by researchers in $TAG_0_0$. The documentation of these advancements, although currently a secret kept behind closed doors, is expected to progressively spread to other lands and in time contribute to the progress of science in the world. ;;Forschungsbericht: Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden von Forschern in $TAG_0_0$ patentiert und eingetragen. Es wird damit gerechnet, dass die Dokumentation dieser Fortschritte trotz bisheriger strenger Geheimhaltung in anderen Ländern weite Verbreitung finden wird und dem wissenschaftlichen Fortschritt der gesamten Welt nutzen wird.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_MEDIUM2;New patent!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_MEDIUM2;Improvements and innovations in the field of $STRING_0_1$ have been registered in the National Patent Office of $TAG_0_0$. ;;Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden im Nationalen Patentamt in $TAG_0_0$ eingetragen.;;;;;;;;;;;x
INVENTION_NEWS_TITLE_SMALL2;New patent!;;Neues Patent!;;;;;;;;;;;x
INVENTION_NEWS_SMALL2;New improvements and innovations in the field of $STRING_0_1$ have been patented in $TAG_0_0$. ;;Neue Verbesserungen und Innovationen im Feld von $STRING_0_1$ wurden in $TAG_0_0$ patentiert.;;;;;;;;;;;x 
EDITORIAL_ABSMON;Editorial: why it is right and proper to hate anti-legitimists - providence itself demands it! Why, these neer-do-wells would have the peasant rabble govern themselves (see page 10) ;;Redaktionelles: warum es richtig und angemessen ist, Anti-Legitimisten zu hassen  die Weitsicht verlangt es!Tunichtgute würden Bauerngesindel sich selbst regieren lassen (weiter auf S. 10);;;;;;;;;x;;
EDITORIAL_PRUCON;Editorial: why it is right to hate reformists of every stripe - the natural order demands it! Why, these liberal speculators and cosmopolitans would run our nation as a whorehouse (see page 10);;Redaktionelles: warum es richtig ist, Reformisten aller Couleur zu hassen  die Natur gebietet es! Liberale Spekulanten und Kosmopoliten würden unsere Nation wie Bordell führen (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_CONMON;Editorial: why it is right to hate republicans - stability demands it! Why, without a figurehead to smile benevolently upon us, intrigue and the guillotine will destroy us all (page 10);;Redaktionelles: warum es richtig ist, Republikaner zu hassen  Stabilität verlangt es! Ohne gütig auf uns herablächelnden Repräsentanten werden Intrigen und Guillotine unser Ende sein (S. 10);;;;;;;;;x;;
EDITORIAL_DEMOCRACY;Editorial: why it is right to hate revolutionaries of every stripe - because they cannot be bribed! Why, men of such zeal and ridgid doctrinism show no respect for the rule of law (pg. 10);;Redaktionelles: warum es richtig ist, Revolutionäre aller Couleur zu hassen  sie sund unbestechlich! Männer mit solchem Eifer und starren Doktrinen haben keinerlei Respekt vor Gesetz (S. 10);;;;;;;;;x;;
EDITORIAL_PRESDICT;Editorial: why it is right to hate subversives  the President demands it! Why, these criminals only yesterday crudely vandalised a marble statue of his Excellency in the capital (see page 10);;Redaktionelles: warum es richtig ist, Staatsfeinde zu hassen  Präsident verlangt es! Erst gestern haben diese Kriminellen Statue Seiner Exzellenz in Hauptstadt schändlich vandalisiert (S. 10);;;;;;;;;x;;
EDITORIAL_BOURDICT;Editorial: why it is right to hate the poor  your own rational self-interest demands it! Why, these parasitic gutter people choose to be poor. Show pity to them at your peril. (see page 10);;Redaktionelles: warum es richtig ist, die Armen zu hassen  der rationale Egoismus verlangt es! Dieser parasitäre Abschaum hat die Armut gewählt. Mitleid auf eigenes Risiko. (mehr auf S. 10);;;;;;;;;x;;
EDITORIAL_PROLDICT;Editorial: why it is right to hate the parasites  the party demands it! Why, even the lowliest village baker is an exploiter of the masses. Eradicating the rich will free us all (see page 10);;Redaktionelles: warum es richtig ist, Parasiten zu hassen  die Partei verlangt es! Selbst kleinster Dorfbäcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
EDITORIAL_FASCDICT;Editorial: why it is right to hate the parasites  the party demands it! Why, even the lowliest village baker is an exploiter of the masses. Eradicating the rich will free us all (see page 10);;Redaktionelles: warum es richtig ist, Parasiten zu hassen  die Partei verlangt es! Selbst kleinster Dorfbäcker nutzt Massen aus. Die Reichen auszumerzen, wird uns befreien (mehr auf S. 10).;;;;;;;;;x;;
FAKE_UNKNOWN;Promising new writer Ellis Bell has written a fascinating look into matters of love in the moors of Yorkshire in Wuthering Heights. We look forward to seeing more from this young man.;;Der junge Schriftsteller Ellis Bell schrieb faszinierende Einsichten in Liebesdinge im Moor von Yorkshire in Wuthering Heights. Wir freuen uns auf weitere Arbeiten dieses jungen Mannes.;;;;;;;;;x;;
FAKE_UNKNOWN;Literary scandal! Wuthering Heights writer Ellis Bell is in fact a woman named Emily Brontë! The novel's popularity continues unabated as the petticoats of London sigh for Heathcliff.;;Literaturskandal! Wuthering Heights Autor Ellis Bell ist in Wirklichkeit eine Frau namens Emily Brontë! Popularität des Romans ungebrochen, Londons Frauenherzen schmachten nach Heathcliff.;;;;;;;;;x;;
FAKE_UNKNOWN;Richard Francis Burton, translator of The Thousand and one Nights and Kama Sutra, has infiltrated the hajj in Mecca. For his exclusive account of his travels, see p10.;;Der Übersetzer von Tausendundeine Nacht und dem Kamasutra, Richard Francis Burton, infiltrierte den Haddsch in Mekka. Exklusiver Reisebericht auf Seite 10.;;;;;;;;;x;;
FAKE_UNKNOWN;Actress Virginia Rappe found dead in Fatty Arbuckle's New York hotel suite. It is time to rein in the Hollywood playboys and their degenerate films before they ruin our nation's moral values.;;Schauspielerin Virginia Rappe tot in Fatty Arbuckles Hotelsuite in New York aufgefunden. Zeit, die Playboys und dekadenten Filme Hollywoods zu zügeln, oder die Moral der Nation geht zugrunde.;;;;;;;;;x;;
FAKE_UNKNOWN;George Gershwin's new composition Rhapsody in Blue mixes classical and jazz stylings to create a sophisticated-yet-playful bridge of old and new sounds befitting of our modern era.;;George Gershwins neue Komposition Rhapsody in Blue vermischt klassische Elemente mit Jazz, um eine verspielte Brücke zw. alter und neuer Musik zu schlagen, die zu unserer modernen Zeit passt.;;;;;;;;;x;;
FAKE_UNKNOWN;F. Scott and Zelda Fitzgerald depart New York to seek a brighter future in the American expatriate community in Paris. It seems all the most talented Americans end up in Paris eventually.;;F. Scott und Zelda Fitzgerald verlassen New York, um eine bessere Zukunft in der amerik. Gemeinschaft in Paris zu suchen. Scheinbar landen alle talentierten Amerikaner neuerdings in Paris.;;;;;;;;;x;;
FAKE_UNKNOWN;In yet another unintended side effect of the Volstead Act's prohibition of alcohol, Americans are pioneering a variety of new cocktails in an attempt to make bootleg alcohol palatable.;;Ein weiterer Seiteneffekt des Alkoholverbots des Valstead Acts: Amerikaner sind wegweisend in der Erfindung neuer Cocktails, um schwarzgebrannten Alkohol trinkbar zu machen.;;;;;;;;;x;;
FAKE_Cthulhu;Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn;;Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn;;;;;;;;;x;;
some_fake_1836_title_12;Cherry Blossoms;;Kirschblüten;;;;;;;;;;;x
some_fake_1836_12;Japanese government decides the new national colour will be that of a cherry blossom, for it best represents this marvellous country's national character. Calling it 'pink' is outlawed.;;Regierung Japans wählt die Farbe von Kirschblüten als neue Nationalfarbe, die den wunderbaren Charakter der Nation am besten wiederspiegelt. Es ist verboten, die Farbe 'rosa' zu nennen.;;;;;;;;;;;x 
some_fake_1836_title_13;The Good River;;Der gute Fluss;;;;;;;;;;;x
some_fake_1836_13;A team of expert American cartographers deliver the most accurate drawings of the 'good' Ohio River to date, to be included in future local and international maps. More rivers to follow.;;Team amerik. Kartographie-Experten präsentiert aktuellste Zeichnungen des 'guten' Ohio-Flusses, die in nationalen und internationalen Karten verwendet werden. Weitere Flüsse werden folgen.;;;;;;;;;;;x
some_fake_1836_title_14;Jan Mayen;;Jan Mayen;;;;;;;;;;;x
some_fake_1836_14;Inexplicably high numbers of migrants are reported to have moved recently to the barren island of Jan Mayen in the Arctic Ocean. 'We were tired of all that noise' revealed one of the pioneers.;;Unglaublich viele Migranten sind laut Berichten kürzlich auf die karge Insel Jan Mayen im Arktischen Ozean gezogen. 'Wir hatten den Lärm satt', sagte einer der Pioniere.;;;;;;;;;;;x 
some_fake_1880_title_8;Lunatics Act;;Geisteskranken-Verordnung;;;;;;;;;;;x
some_fake_1880_8;Recent legislation requires ship owners to pay a fine should their arriving vessel discharge into the ports of this country a person or persons assessed as lunatics, idiots or convicts.;;Neue Gesetzesverordnung belegt Schiffseigner mit einer Geldstrafe, wenn sie Menschen die geisteskrank, Idioten oder Sträflinge sind, mit ihrem Schiff in die Häfen dieses Landes entladen.;;;;;;;;;;;x 
some_fake_1890_title_8;Lucky 55;;Die Glücklichen 55;;;;;;;;;;;x
some_fake_1890_8;Fifty four confirmed winners of the state lottery to split between themselves a record amount of prize money. 'I can't find my ticket!', complains the hapless fifty fifth.;;54 bestätigte Gewinner der Staatslotterie teilen sich Rekordgewinn. 'Ich kann mein Los nicht finden!', beklagt der unglückliche 55. Gewinner.;;;;;;;;;;;x 
some_fake_1910_title_11;Dreadnought hoax;;Schlachtschiff-Humbug;;;;;;;;;;;x
some_fake_1910_11;A group of young artistocrats, disguised with turbans and blackened faces as a party of Abyssinian princes, trick their way into the Royal Navy's flagship for a private tour of the vessel.;;Gruppe junger Aristokraten, verkleidet als Delegation des abessinischen Prinzen, mit Turbanen und geschwärzten Gesichtern, erschwindelt private Führung durch Flagschiff der königl. Marine.;;;;;;;;;;;x 
some_fake_1910_title_12;Radios Killing Culture?;;Zerstören Radios die Kultur?;;;;;;;;;;;x
some_fake_1910_12;The radio has recently come about, causing concerns that it will kill society and socialization. Proponents say only thought-provoking and intelligent broadcasts will be considered.;;Mit Einführung des Radios wächst die Sorge um den Fortbestand der Gesellschaft und Sozialisation. Befürworter betonen, dass nur zum Nachdenken anregende, intelligente Sendungen geplant werden.;;;;;;;;;;;x 
some_fake_1910_title_13;Revolt of the Lash;;Der Peitschen-Aufstand;;;;;;;;;;;x
some_fake_1910_13;Black crewmen of the Brazilian Navy mutiny against their white officers. They threaten to fire upon Rio de Janeiro if racial abuse and physical violence against lower ranks are not abolished.;;Schwarze Besatzung der brasil. Marine meutert gegen ihre weißen Offiziere. Sie fordern Ende der Rassendiskriminierung und körperlichen Gewalt gg. Untergebene oder Rio de Janeiro werde brennen.;;;;;;;;;;;x 
some_fake_1920_title_13;Men's Dress Reform Party;;Partei zur Reform von Männerkleidung;;;;;;;;;;;x
some_fake_1920_13;New movement urges men to dress more beautifully and hygienically. 'Most members wish for shorts, a few for the kilt, nearly all hate trousers.' The MDRP also opposes the wearing of hats.;;Neue Bewegung fordert Männer zu ansehnlicherer und sauberer Kleidung auf. 'Viele Mitglieder wünschen sich kurze Hosen, manche Kilts, fast alle hassen lange Hosen.' MDRP lehnt auch Hüte ab.;;;;;;;;;;;x
dino_fake_1830_title_1;Ornithichnology;;Ornithichnologie;;;;;;;;;; ;x
dino_fake_1830_1;Prof. Hitchcock reports fossil tracks of birds discovered near the Connecticut river in Massachusetts. Some of the foot marks indicate that they were made by some enormous species of bird...;;Prof. Hitchcock meldet Entdeckung von Fossilienspuren von Vögeln nahe des Connecticut-Flusses, Massachusetts. Einige Spuren deuten auf riesige Vogelart hin;;;;;;;;;;;x
dino_fake_1830_title_2;Plateosaurus;;Plateosaurus;;;;;;;;;;;x
