;;;;;;;;;;;x
AGRESSION_WAR_CONQUEST_NAME_TUR_CRE;The $ORDER$Cretan Revolt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME_TUR_CRE;The $ORDER$Cretan Revolt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_SOKThe $ORDER$Northern Nigeria Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_SOK;The $ORDER$Northern Nigeria Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_BEN;The $ORDER$Benin Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_BEN;The $ORDER$Benin Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_FRA_TOO;The French Conquest of Senegal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_FRA_TOO;The French Conquest of Senegal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_HUMILIATE_NAME_WOL_FRA;The French Conquest of Senegal;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_WOL_BOR;The French Conquest of Senegal;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_BAM_FRA;The French Conquest of Soudan;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_BAM_BOR;The French Conquest of Soudan;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_MAS_FRA;The French Conquest of Soudan;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_MAS_BOR;The French Conquest of Soudan;;;;;;;;;;;x,,,
AGRESSION_WAR_RESTORE_ORDER_NAME_SAR_GEN;The $ORDER$Genoese Revolt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_RESTORE_ORDER_NAME_SAR_GEN;The $ORDER$Genoese Revolt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_FRA_DAH;The $ORDER$Franco-Dahomean War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_FRA_DAH;The $ORDER$Franco-Dahomean War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_ADD_SPHERE_NAME_ENG_MNP;British Intervention in Bahrain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_ADD_SPHERE_NAME_ENG_MNP;British Intervention in Bahrain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_MNP;The $ORDER$Anglo-Manipur War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_MNP;The $ORDER$Anglo-Manipur War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PUPPET_NAME_ENG_BHU;The Duar War;;;;;;;;;;;;;;;x;;
NORMAL_WAR_PUPPET_NAME_ENG_BHU;The Duar War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_ZUL;The $ORDER$Anglo-Zulu War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_ZUL;The $ORDER$Anglo-Zulu War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME_ENG_ASH;The War of the Golden Stool;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME_ENG_ASH;The War of the Golden Stool;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_ASH;The 2nd Ashanti Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_ASH;The 2nd Ashanti Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONCESSION_NAME_ENG_ASH;The Ashanti Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONCESSION_NAME_ENG_ASH;The $ORDER$Ashanti Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_FRA_ENG;The $ORDER$Anglo-French War;;;;;;;;;;;;x,,,
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_FRA_ENG;The $ORDER$Anglo-French War;;;;;;;;;;;;x,,,
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_BOR_ENG;The $ORDER$Anglo-French War;;;;;;;;;;;;x,,,
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_BOR_ENG;The $ORDER$Anglo-French War;;;;;;;;;;;;x,,,
NORMAL_WAR_LIBERATE_NAME_ITA_TUR;The Libyan War;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_LIBERATE_NAME_ITA_TUR;The Libyan War;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_CONCESSION_NAME_NET_LAN;The Kongsi War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONCESSION_NAME_NET_LAN;The Kongsi War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_NET_LAN;The Kongsi War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_NET_LAN;The Kongsi War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_SUD;The Mahdist War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_SUD;The Mahdist War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_BOR_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_BOR_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME_FRA_TUN;The French Conquest of Tunisia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME_ENG_ORA;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME_ENG_ORA;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_ENG_ORA;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_ENG_ORA;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME_ENG_TRN;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME_ENG_TRN;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_ENG_TRN;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_ENG_TRN;The Boer War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_RESTORE_ORDER_NAME_JAP_EZO;The Hakodate Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_RESTORE_ORDER_NAME_JAP_EZO;The Hakodate Expedition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME_ENG_EGY;The Anglo-Egyptian War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_EGY;The Anglo-Egyptian War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_RESTORE_ORDER_NAME_KUK_HUN;The 2nd Hungarian Revolution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_RESTORE_ORDER_NAME_KUK_HUN;The 2nd Hungarian Revolution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_HUMILIATE_NAME_ENT_ARC;The Argentine Civil War;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_ENT_ARC;The Argentine Civil War;;;;;;;;;;;x,,,
NORMAL_WAR_CONQUEST_NAME_SAR_PAP;The Expedition of the Thousand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME_SAR_PAP;The Expedition of the Thousand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_ANY_NAME_SAR_PAP;The Expedition of the Thousand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_ANY_NAME_SAR_PAP;The Expedition of the Thousand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
AGRESSION_WAR_TAKE_CORE_NAME_NGF_DEN;The 2nd Schleswig War;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_NGF_DEN;The 2nd Schleswig War;;;;;;;;;;;x,,,
NORMAL_WAR_UNIFICATION_NAME_NGF_DEN;The 2nd Schleswig War;;;;;;;;;;;x,,,
AGRESSION_WAR_UNIFICATION_NAME_NGF_DEN;The 2nd Schleswig War;;;;;;;;;;;x,,,
AGRESSION_WAR_NAME_FRA_QNG;The $ORDER$Sino-French War;;;;;;;;;;;x,,,
NORMAL_WAR_NAME_FRA_QNG;The $ORDER$Sino-French War;;;;;;;;;;;x,,,
AGRESSION_WAR_NAME_BOR_QNG;The $ORDER$Sino-French War;;;;;;;;;;;x,,,
NORMAL_WAR_NAME_BOR_QNG;The $ORDER$Sino-French War;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_WOL_FRA;French Conquest of Senegal;;;;;;;;;;;x,,,
NORMAL_WAR_TAKE_CORE_NAME_WOL_BOR;French Conquest of Senegal;;;;;;;;;;;x,,,
AGRESSION_WAR_HUMILIATE_NAME_QNG_JAP;The $ORDER$Sino-Japanese War;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_QNG_JAP;The $ORDER$Sino-Japanese War;;;;;;;;;;;x,,,
NORMAL_WAR_PROTECTORATE_NAME_ENG_BUR;The 3rd Burma War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_PROTECTORATE_NAME_ENG_BUR;The 3rd Burma War;;;;;;;;;;;;;;;x;;
NORMAL_WAR_CONCESSION_NAME_ENG_BUR;The 2nd Burma War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_CONCESSION_NAME_ENG_BUR;The 2nd Burma War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_PUPPET_NAME_QNG_KOR;The Qing-Korean War;;;;;;;;;;;;;;;x;;
NORMAL_WAR_PUPPET_NAME_QNG_KOR;The Qing-Korean War;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_ADD_SPHERE_NAME_FRA_PAP;The Roman Revolution;;;;;;;;;;;;;;;x;;
NORMAL_WAR_ADD_SPHERE_NAME_FRA_PAP;The Roman Revolution;;;;;;;;;;;;;;;x;;
AGRESSION_WAR_ADD_SPHERE_NAME_BOR_PAP;The Roman Revolution;;;;;;;;;;;;;;;x;;
NORMAL_WAR_ADD_SPHERE_NAME_BOR_PAP;The Roman Revolution;;;;;;;;;;;;;;;x;;
NORMAL_UNIFICATION_HUMILIATE_NAME_NGF_AUS;The Austro-Prussian Brother's War;;;;;;;;;;;;;;;x;;
AGRESSION_UNIFICATION_HUMILIATE_NAME_NGF_AUS;The Austro-Prussian Brother's War;;;;;;;;;;;;;;x;;
NORMAL_UNIFICATION_HUMILIATE_NAME_PRU_AUS;The Austro-Prussian Brother's War;;;;;;;;;;;;;;;x;;
AGRESSION_UNIFICATION_HUMILIATE_NAME_PRU_AUS;The Austro-Prussian Brother's War;;;;;;;;;;;;;;x;;
NORMAL_UNIFICATION_HUMILIATE_NAME_AUS_PRU;The Austro-Prussian Brother's War;;;;;;;;;;;;;;;x;;
AGRESSION_UNIFICATION_HUMILIATE_NAME_AUS_PRU;The Austro-Prussian Brother's War;;;;;;;;;;;;;;x;;
AGRESSION_WAR_RESTORE_ORDER_NAME_RUS_CIR;The $ORDER$Russo-Circassian War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_RESTORE_ORDER_NAME_RUS_CIR;The $ORDER$Russo-Circassian War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;
NORMAL_WAR_RESTORE_ORDER_NAME_DEN_SWH;The $ORDER$Schleswig War;;;;;;;;;;;;;x,,,
AGRESSION_WAR_RESTORE_ORDER_NAME_DEN_SWH;The $ORDER$Schleswig War;;;;;;;;;;;;;x,,,
AGRESSION_WAR_HUMILIATE_NAME_ENG_ETH;British Expedition to Abyssinia;;;;;;;;;;;x,,,
NORMAL_WAR_HUMILIATE_NAME_ENG_ETH;British Expedition to Abyssinia;;;;;;;;;;;x,,,
NORMAL_WAR_AUSTRIAN_EMPIRE_NAME_AUS_KRA;The $ORDER$Krakow Uprising;;;;;;;;;;;;;x,,,
AGRESSION_WAR_AUSTRIAN_EMPIRE_NAME_AUS_KRA;The $ORDER$Krakow Uprising;;;;;;;;;;;;;x,,,
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME_ENG_PER;The $ORDER$Anglo-Persian War;;;;;;;;;;;;;;;;;x,,,
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME_ENG_PER;The $ORDER$Anglo-Persian War;;;;;;;;;;;;;;;;;x,,,
NORMAL_WAR_PUPPET_NAME_ENG_PNJ;The $ORDER$Anglo-Sikh War;;;;;;;;;;;;x,,,
AGRESSION_WAR_PUPPET_NAME_ENG_PNJ;The $ORDER$Anglo-Sikh War;;;;;;;;;;;;x,,,
NORMAL_WAR_PUPPET_NAME_ENG_AFG;The $ORDER$Anglo-Afghan War;;;;;;;;;;;;x,,,
AGRESSION_WAR_PUPPET_NAME_ENG_AFG;The $ORDER$Anglo-Afghan War;;;;;;;;;;;;x,,,
acquire_substate_core_region;Acquire substate core region;Acquérir une région comme Sous-État;Beschafft eine Unterstaatsregion;;;;;;;;;;;x
