;;;;;;;;;;;;x,,,,
state_of_emergency_modifier;State of Emergency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
state_of_emergency_modifier_desc;State of Emergency or State of Exception means that the government can suspend and/or change some functions of the executive, the legislative and/or the judiciary during this period of time. It alerts citizens to change their normal behavior and orders government agencies to implement emergency plans. A government can declare a state of emergency during a time of natural or human-made disaster, during a period of civil unrest, or following a declaration of war or situation of international/internal armed conflict.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANY_ALL;Any province;;;;;;;;;;;;;x,,,,
HAS_NOT_GOODS;produces ;;;;;;;;;;;;;x,,,,
IS_IN_REGION; is in the region ;Est dans la région;Ist in der Region ;;Está en la región;;;;;;;;;x,,,,
TRIGMOD_HEADER;The $MONARCHTITLE$ reports that;$head_of_government$ rapporte que;$head_of_government$ berichtet, dass;Kiedy modyfikator zwi¹zany z okreœlonym wydarzeniem wp³ywa na twoje pañstwo (np. c³o narzucone przez pañstwo trzecie);$head_of_government$ informa de;Quando subisci l'influenza di un modificatore condizionato (ad es. il Pedaggio sullo Stretto);Mikor valami esemény módosulása van rád hatással (korábbi hang-vám);Když jste subjektem trojnásobného modifikátoru;;;;;;x,,,
TRIGMODLOST_HEADER;The $MONARCHTITLE$ reports that;$head_of_government$ rapporte que;$head_of_government$ berichtet, dass;Kiedy modyfikator zwi¹zany z okreœlonym wydarzeniem przestaje oddzia³ywaæ na twoje pañstwo (np. c³o narzucone przez pañstwo trzecie);$head_of_government$ informa de;Quando l'effetto di un modificatore condizionato (ad es. il Pedaggio sullo Stretto) cessa;Mikor egy módosítást okozó esemény befejezõdik (korábbi hang-vám);Když jste subjektem trojnásobného modifikátoru.;;;;;;x,,,
TRIGGER_CIV_PROGRESS_LESS;Civilization progress: §Y50§W%;;;;;;;;;;;;x,,,,
had_liberal_revolution;Liberal Revolution has ended;;;;;;;;;;;;x,,,,
attending_berlin_congress;Attending the Congress;;;;;;;;;;;;x,,,,
oriental_crisis_support_OE;Supports the Ottomans;;;;;;;;;;;;x,,,,
oriental_crisis_support_Egypt;Supports the Egyptians;;;;;;;;;;;;x,,,,
MAJORITY_IS_NOT;Majority of the population is not ;;;;;;;;;;;;x,,,,
crimean_surrender;the Ottomans have surrendered;;;;;;;;;;;;x,,,,
colonial_chaos;Colonial Chaos;;;;;;;;;;;;x,,,,
colonial_chaos_desc;Our colony is in chaos, and we are in danger of losing it utterly if order is not restored soon!;;;;;;;;;;;;x,,,
loss_of_control;Loss of Control;;;;;;;;;;;;x,,,,
loss_of_control_desc;We have lost control over the colony.;;;;;;;;;;;;x,,,,
nationalist_agitation;Nationalist Agitation;;;;;;;;;;;;x,,,,
nationalist_agitation_desc;Nationalists are active in the province, stirring up trouble with random acts of violence. If left unchecked, they may rise in rebellion against us.;;;;;;;;;;;;x,,
patriot_uprising;Patriot Uprising;;;;;;;;;;;;x,,,,
patriot_uprising_desc;Foreign patriots have taken control of the province.;;;;;;;;;;;;x,,,,
the_ikhwan;The Ikhwan;;;;;;;;;;;;;x,,,,
the_ikhwan_desc;An alliance has been made with the Bedouin Wahhabists. Islam shall remain pure in our nation, in exchange for their military support.;;;;;;;;;;;;;x,,,
mandate;Mandate of Heaven;;;;;;;;;;;;x,,,,
holy_city;The Holy City;;;;;;;;;;;;x,,,,
holy_city_desc;Mecca is the center of all Islam. To hold it is to stand above all others, and prove to them that the fate of all Islam lies in our hands.;;;;;;;;;;;;x,,,
self_strengthening_movement;Self-Strengthening Movement;;;;;;;;;;;;;x,,,,
drive_to_reunify;Reunification Drive;;;;;;;;;;;;x,,,,
drive_to_reunify_desc;We must reunite the country, at any cost!;;;;;;;;;;;;x,,,
taiping_draft;Emergency Draft;;;;;;;;;;;;x,,,,
the_female_shortage;The Female Shortage;;;;;;;;;;;;x,,,,
the_female_shortage_desc;A populational deficit means that there are more men than women in China, slowing down population growth and upsetting the mass of single males that will never form a family.;;;;;;;;;;;;;;;;x,,,
christian_pamphlets;Christian Pamphlets;;;;;;;;;;;;x,,,,
chinese_floods;Chinese Floods;;;;;;;;;;;;x,,,,
small_country_draft;Emergency Draft;;;;;;;;;;;;x,,,,
small_country_draft_desc;We must recruit all able-bodied men to fight!;;;;;;;;;;;;x,,,,
daimyo_draft;Emergency Draft;;;;;;;;;;;;x,,,,
daimyo_draft_desc;We must recruit all able-bodied men to fight!;;;;;;;;;;;;x,,,,
sons_of_liberty;Sons of Liberty;;;;;;;;;;;;;x,,,,
sons_of_liberty_desc;A militia of pro-democracy liberals, determined to either see the United States returned to its democratic tradition or secede their state from the union.;;;;;;;;;;;;;x,,,
peasant_revolt;Open Revolt;;;;;;;;;;;;x,,,,
peasant_revolt_desc;There is increased agitation within the province, including riots and random violence which the local government has had difficulty putting down.;;;;;;;;;;;;x,,,
shastar_vidya;Shastar Vidiya;;;;;;;;;;;;;x,,,,
shastar_vidya_desc;The renowned Sikh fighting style, it is a martial art involving sword play ...and has made the Sikhs into fearsome combatants.;;;;;;;;;;;;;x,,,
force_publique;Force Publique;;;;;;;;;;;;x,,,,
force_publique_title;Form the Force Publique;;;;;;;;;;;;x,,,,
force_publique_desc;The Force Publique was the official armed force of the Belgian-controlled Congo Free State. Though ostensibly formed to combat Arab Slavers, the soldiers were often used to enforce economic quotas with brutal punishment.;;;;;;;;;;;;x,,,
rcmp;R.C.M.P.;;;;;;;;;;;;x,,,,
rcmp_desc;The Royal Canadian Mounted Police was formed to patrol the newly-acquired North-West Territories, eventually uniting with the Dominion Police to keep order throughout all Canadian provinces.;;;;;;;;;;;;x,,,
kalmar_union;Kalmar Union;;;;;;;;;;;;;x,,,,
kalmar_union_desc;We have agreed in principle to a closer bond with the other Scandinavian nations.;;;;;;;;;;;;;x,,,,
leader_of_kalmar;Leader of the Kalmar Union;;;;;;;;;;;;;x,,,,
leader_of_kalmar_desc;We are the leader of the movement to unite the Scandinavian people under a single flag.;;;;;;;;;;;;;x,,,,
customs_union;Customs Union;;;;;;;;;;;;;x,,,,
customs_union_desc;We are a member of a customs union, designed to reduce the barriers in trade between the member nations.;;;;;;;;;;;;;x,,,
spanish_restoration;The Restoration;;;;;;;;;;;;;x,,,,
spanish_restoration_desc;A period of relative peace and stability in Spain initiated by King Alfonso XII, the aim being to create a new system of government with balance between the liberals and conservatives.;;;;;;;;;;;;;x,,,
national_instability;National Instability;;;;;;;;;;;;;x,,,,
national_instability_desc;The country is in a state of turmoil, and is in danger of rebellions.;;;;;;;;;;;;;x,,,
home_of_the_mormons;Home of the Mormons;;;;;;;;;;;;;x,,,,
home_of_the_mormons_desc;the Mormons believe in polygamy, the taking of many wives, and encourage their followers to have large families.;;;;;;;;;;;;;x,,
gateway_to_america;Gateway to America;;;;;;;;;;;;;x,,,,
gateway_to_america_desc;Many immigrants from Europe will pass through the gates of Ellis Island, and a great number of them will remain in New York City.;;;;;;;;;;;;;x,,,
carlist_sympathies;Carlist Sympathies;;;;;;;;;;;;x,,,,
carlist_sympathies_desc;A Carlist cell is at work in the province, and is quickly gaining sympathy for the rebels that wish to topple the Spanish government.;;;;;;;;;;;;x,,,
christino_sympathies;Christino Sympathies;;;;;;;;;;;;x,,,,
christino_sympathies_desc;A Christino cell is at work in the province, and is quickly gaining sympathy for the rebels that wish to topple the Spanish government.;;;;;;;;;;;;x,,,
war_torn;War Torn;;;;;;;;;;;;x,,,,
war_torn_desc;This province has been devastated by the rebellion.;;;;;;;;;;;;x,,,,
boxer_rebellion;Boxer Rebellion;;;;;;;;;;;;x,,,,
boxer_rebellion_desc;The province is currently held by the Boxer rebels, and is in great disarray.;;;;;;;;;;;;x,,,
new_country;Newly-Established Country;;;;;;;;;;;;x,,,,
new_country_desc;This country has just been established, and its citizens are willing to work harder to keep it running… for the time being.;;;;;;;;;;;;x,,,
jewish_diaspora;Jewish Diaspora;;;;;;;;;;;;x,,,,
jewish_diaspora_desc;The Jewish community is organizing in reaction to the creation of Israel.;;;;;;;;;;;;x,,,,
declaration_of_the_rights_of_man;Declaration of the Rights of Man;;;;;;;;;;;;x,,,,
declaration_of_the_rights_of_man_desc;The Declaration of the Rights of Man and of the Citizen, a fundamental document of the French Revolution, defined the individual and collective rights of all the estates of the realm as universal.;;;;;;;;;;;;x,,
caste_privileges;Caste Privilege;;;;;;;;;;;;x,,,,
caste_privileges_desc;An early goal of British Imperialists in India was to create a class of local elites in their own image. They were successful, forming a new caste of wealthy Indians who rose to prominence within the colony.;;;;;;;;;;;;x,,,
sati_abolished;Abolishment of Sati;;;;;;;;;;;;x,,,,
sati_abolished_desc;The abolishment of Sati funeral practices, where a recent widow immolated herself on her husband's grave, was incredibly unpopular in some parts of India.;;;;;;;;;;;;x,,
pig_fat_cartridges;Pig Fat Cartridges;;;;;;;;;;;;x,,,,
pig_fat_cartridges_desc;The issuing of gunpowder cartridges which were believed to be greased with pig fat was considered an incredible insult by Sepoy soldiers, and further evidence of the growing cultural rift between Indians and colonial powers.;;;;;;;;;;;;x,,,
carlism;Carlism;;;;;;;;;;;;x,,,,
carlism_desc;Carlism is a traditionalist and legitimist political movement in Spain seeking the establishment of a separate line of the Bourbon family on the Spanish throne. This line descended from Infante Carlos, Count of Molina, and was founded due to dispute over the succession laws and widespread dissatisfaction with the Alfonsine line of the House of Bourbon.;;;;;;;;;;;;x,,
spirit_of_freedom;The Spirit of Freedom;;;;;;;;;;;;x,,,,
spirit_of_freedom_desc;For some cultures, the notion of democracy and individual freedom is rooted in their very psyche.;;;;;;;;;;;;x,,,
national_identity;National Identity;;;;;;;;;;;;x,,,,
national_identity_desc;The concept of nationhood began taking hold in the late 19th century, as people began to identify more with the country they lived in rather than a particular region. Nationalism quickly gave rise to rebels who sought independence from foreign rule, or to rejoin their homeland.;;;;;;;;;;;;x,,
anti_jacobin_movement;Anti-Jacobin;;;;;;;;;;;;x,,,,
anti_jacobin_movement_desc;A reaction to the Jacobins and the struggle for democracy, reactionary elements in countries became very entrenched against democracy as a concept-- calling it 'inherently flawed' and misguided, as well as a source of chaos, rather than holding the possibility of anything useful or good.;;;;;;;;;;;;x,
sharia_law;Sharia Law;;;;;;;;;;;;x,,,,
sharia_law_desc;Sharia is the strict moral code and religious law of Islam, considered the infallible law of God-- interpreted by Islamic judges who have responsibilities to religious leaders.;;;;;;;;;;;;x,,,
ottoman_oppression;Christian Oppression;;;;;;;;;;;;;;;x,,,,
ottoman_oppression_desc;A number of Ottoman policies regarding Christians within the Empire, such as the Jizya tax and restrictions on work and movement, set the stage for issues in the Balkans for years to come. These policies were not revoked until the Tanzimat Reforms which began in 1839.;;;;;;;;;;;;x,,
ottomanism_reform;Imperial Reform Edict;;;;;;;;;;;;x,,,,
ottomanism_reform_desc;The Hatt-i Hümayun has established religious equality among the Empire's minorities, and gone a long way towards assuaging some of the concerns of nationalists within our borders.;;;;;;;;;;;;x,,,
great_statesman;Great Statesman;;;;;;;;;;;;;x,,,,
great_statesman_desc;Our leader is an able speaker and a fine statesman, respected by other world leaders.;;;;;;;;;;;;;x,,,
begin_revolution;Revolutionary State;;;;;;;;;;;;x,,,,
begin_revolution_desc;Our country is a fledgling state, founded in the midst of chaos and rebellion. But the people are willing to fight!;;;;;;;;;;;;x,,,
zemene_mesafint;Zemene Mesafint;;;;;;;;;;;;x,,,,
zemene_mesafint_desc;The 'Age of Princes', where the rulers of Ethiopia must struggle to unite the nation under a single Emperor.;;;;;;;;;;;;x,,,
irish_integration_desc;Now that the Irish are equal subjects under British law, steps may be taken to integrate them more fully into overall British culture.;;;;;;;;;;;;;x,,,
irish_integration;Irish Integration;;;;;;;;;;;;;x,,,,
irish_oppression;Irish Destitution;;;;;;;;;;;;;x,,,,
irish_oppression_desc;The system of absentee landownership has left Ireland a model of inefficiency, and left the Irish continually struggling and rebelling against British rule for centuries.;;;;;;;;;;;;;x,,,
land_of_opportunity;Land of Opportunity;;;;;;;;;;;;;x,,,,
land_of_opportunity_desc;By the late 19th century our industry, banking system and the free movement of population established with our neighbors caused a boom of migrant workers that come to work in our industry and in our banks, eventually settling in Switzerland.;;;;;;;;;;;;;;;;;;;;;;;;x,,,
swiss_banking;Swiss Banking;;;;;;;;;;;;;;;;;;;;;;;;x,,,
swiss_banking_desc;The Swiss run an efficient and internationally recognized banking system. The rich from all over the world come to Switzerland for their banking needs.;;;;;;;;;;;;;;;;;;;;;;;;x,,,
anynomous_investor_business;Anonymous Investor Business;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
anynomous_investor_business_desc;This style of business culture meant that the owners treated the business as an investment. Ownership was not about producing and selling things. Instead the only reason for being the owner was to see the business ratios rise. This practice was professional, but lacked commitment and was intensely risk-aversive.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
boer_republic;Boer Republic;;;;;;;;;;;;x,,,,
boer_republic_desc;We have established a new nation, dominated by the Voortrekkers and carved from the territory of African natives. This is a new opportunity for us to live outside of British rule, now and forever.;;;;;;;;;;;;x,,
integration_refusal;No Integration;;;;;;;;;;;;;x,,,,
integration_refusal_desc;The province is not being integrated into the rest of the country, and being allowed to maintain its separate identity.;;;;;;;;;;;;;x,,,
core_integration;Core Integration;;;;;;;;;;;;;x,,,,
core_integration_desc;The province is being integrated into the rest of the country, a slow process that may cause problems here.;;;;;;;;;;;;;x,,,
national_assimilation_complete;National Assimilation Complete;;;;;;;;;;;;;x,,,,
national_assimilation;National Assimilation;;;;;;;;;;;;;x,,,,
national_assimilation_desc;This province is undergoing assimilation to remove the claims that other countries have upon it.;;;;;;;;;;;;;x,,,,
national_assimilation_rejection;Assimilation Rejection;;;;;;;;;;;;;x,,,,
national_assimilation_rejection_desc;The minorities in this province have rejected the policies of national assimilation.;;;;;;;;;;;;;x,,,,
national_assimilation_acceptance;Assimilation Acceptance;;;;;;;;;;;;;x,,,,
national_assimilation_acceptance_desc;The minorities in this province have accepted the policies of national assimilation.;;;;;;;;;;;;;x,,,,
christian_repression;Christian Repression;;;;;;;;;;;;;x,,,,
christian_repression_desc;Taiping missionaries are being actively repressed in this province.;;;;;;;;;;;;;x,,,,
anti_manchu_sentiment;Anti-Manchu Sentiment;;;;;;;;;;;;;x,,,,
anti_manchu_sentiment_desc;There is a great deal of bitterness against the Qing Dynasty's rulers in this province.;;;;;;;;;;;;;x,,,,
expert_diplomat;Expert Diplomat;;;;;;;;;;;;;x,,,,
expert_diplomat_desc;Our leader is an expert in the art of diplomacy.;;;;;;;;;;;;;x,,,,
successful_industrialist;Successful Industrialist;;;;;;;;;;;;;x,,,,
successful_industrialist_desc;Our leader is a wealthy industrialist skilled in matters of business and finance.;;;;;;;;;;;;;x,,,,
ivory_tower_intellectual;Ivory Tower Intellectual;;;;;;;;;;;;;x,,,,
