;;;;;;;;;;;;x,,,,
ivory_tower_intellectual_desc;Our leader hails from the ranks of the intelligentsia, possessing a superior education.;;;;;;;;;;;;;x,,,
man_of_the_people;Man of the People;;;;;;;;;;;;;x,,,,
man_of_the_people_desc;Our leader is charismatic, and has a way of connecting with our country's people that few understand.;;;;;;;;;;;;;x,,,
landed_gentleman;Landed Gentleman;;;;;;;;;;;;;x,,,,
landed_gentleman_desc;Our leader hails from the ranks of the landed gentry, a man of breeding who is familiar with our country's aristocracy.;;;;;;;;;;;;;x,,,
military_man;Military Man;;;;;;;;;;;;;x,,,,
military_man_desc;Our leader has a significant military background, and is familiar with the needs of our armed forces.;;;;;;;;;;;;;x,,,
lord_admiral;Lord Admiral;;;;;;;;;;;;;x,,,,
lord_admiral_desc;Our leader has a significant naval background, and is familiar with the needs of our country's navy.;;;;;;;;;;;;;x,,,
raving_loon;Raving Loon;;;;;;;;;;;;;x,,,,
raving_loon_desc;To put it politely, we will be fortunate if our leader does not cause the country considerable harm. Many consider him a lunatic.;;;;;;;;;;;;;x,,,
luddite;Luddite;;;;;;;;;;;;;x,,,,
luddite_desc;Our leader is no friend of progress and technology, favoring traditionalism over industrial development.;;;;;;;;;;;;;x,,,
great_statesman;Great Statesman;;;;;;;;;;;;;x,,,,
great_statesman_desc;Our leader is an able speaker and a fine statesman, respected by other world leaders.;;;;;;;;;;;;;x,,,
backroom_boy;Backroom Boy;;;;;;;;;;;;;x,,,,
backroom_boy_desc;Our leader hails from the ranks of the bureaucracy, possessing a way of ensuring the country's administration is run smoothly.;;;;;;;;;;;;;x,,,
great_reformer;Great Reformer;;;;;;;;;;;;;x,,,,
great_reformer_desc;A champion of reform, our leader is seen as someone who can enact significant change in our country.;;;;;;;;;;;;;x,,,
gauche_buffoon;Gauche Buffoon;;;;;;;;;;;;;x,,,,
gauche_buffoon_desc;For the love of God, don't let our leader interact with foreign dignitaries. He has, shall we say, a facility for saying the wrong thing at the wrong time.;;;;;;;;;;;;;x,
administrative_genius;Administrative Genius;;;;;;;;;;;;;x,,,,
administrative_genius_desc;Under our leader's guidance, the country's bureaucracy has never run more efficiently. Nothing escapes his notice.;;;;;;;;;;;;;x,,,
visionary_thinker;Visionary Thinker;;;;;;;;;;;;;x,,,,
visionary_thinker_desc;Our leader is a true visionary, and under his guidance we shall almost certainly see great leaps in technological progress.;;;;;;;;;;;;;x,,,
competent_placeholder;Competent Placeholder;;;;;;;;;;;;;x,,,,
competent_placeholder_desc;Little good can be said about our leader. Fortunately, little bad can be said about him as well.;;;;;;;;;;;;;x,,,
imperious_autocrat;Imperious Autocrat;;;;;;;;;;;;;x,,,,
imperious_autocrat_desc;No-one challenges our leader, for any reason. That said, he's quite impressive.;;;;;;;;;;;;;x,,
prince_of_terror;Prince of Terror;;;;;;;;;;;;;x,,,,
prince_of_terror_desc;Woe betide anyone or any nation that gets in the way of our leader's ambition.;;;;;;;;;;;;;x,,,,
efficient_sociopath;Efficient Sociopath;;;;;;;;;;;;;x,,,,
efficient_sociopath_desc;The country has never run more smoothly than under our leader's guidance. Everyone agrees. Just ask them. They're all nodding and smiling, aren't they?;;;;;;;;;;;;;x,,,
pig_headed_isolationist;Pig-Headed Isolationist;;;;;;;;;;;;;x,,,,
pig_headed_isolationist_desc;Our leader is determined to keep our country isolated, favoring unquestioning adherence to tradition over all else.;;;;;;;;;;;;;x,,,
ambitious_union_boss;Ambitious Union Boss;;;;;;;;;;;;;x,,,,
ambitious_union_boss_desc;Our leader hails from the ranks of the blue-collar unions, a man who has worked his way up through the ranks... right to the very top.;;;;;;;;;;;;;x,,,
dour_economist;Dour Economist;;;;;;;;;;;;;x,,,,
dour_economist_desc;Our leader has a penchant for numbers and economics, even if he isn't particularly good with people.;;;;;;;;;;;;;x,,,
otto_von_bismarck;Otto von Bismarck;;;;;;;;;;;;;x,,,,
otto_von_bismarck_desc;The current Chancellor of our nation, von Bismarck is a remarkable statesman… perhaps one of the finest our nation will ever know.;;;;;;;;;;;;;x,,,
louis_napoleon_iii;Louis-Napoléon Bonaparte;;;;;;;;;;;;;x,,,,
louis_napoleon_iii_desc;Nephew and heir of Napoleon I, he is a man of the people and carries with him a legacy that makes him seemingly invincible-- even if, at times, his decisions are reckless and of questionable military value.;;;;;;;;;;;;;x,
begin_disunited_states;Disunited States;;;;;;;;;;;;;x,,,,
begin_disunited_states_desc;With the transition of the United States away from democracy, the Sons of Liberty have arisen in an effort fight what they call tyranny. It will take time for this resistance to calm, and until it does there shall be much talk of secession and even open revolt.;;;;;;;;;;;;;x,,
election_cooldown;Ongoing Elections;;;;;;;;;;;;;x,,,,
desc_election_cooldown;Our voters are currently debating and discussing all important issues.;;;;;;;;;;;;;x,,,,
violent_elections;Violent Elections;;;;;;;;;;;;;x,,,,
desc_violent_elections;The current elections turned out have a quite violent undertone in the ongoing campaigns.;;;;;;;;;;;;;x,,,,
social_reform_movement;Social Reform Movement;;;;;;;;;;;;;x,,,,
desc_social_reform_movement;Socialists and communists have initiated a countrywide agenda for better living conditions.;;;;;;;;;;;;;x,,,,
wartime_elections;War-time Elections;;;;;;;;;;;;x,,,,
wartime_elections_desc;The elections are taking place in a time of war, an event which has taken center stage in the debates.;;;;;;;;;;;;x,,,
loss_of_support;Loss of Support;;;;;;;;;;;;x,,,,
loss_of_support_desc;The ruling party has lost support in this area.;;;;;;;;;;;;x,,,,
support_the_government;Government Support;;;;;;;;;;;;x,,,,
support_the_government_desc;The ruling party has extra support in this area.;;;;;;;;;;;;x,,,,
nothing_stops_progress;Nothing Stops Progress;;;;;;;;;;;;x,,,,
nothing_stops_progress_desc;We are arresting the reactionary agitators and proceeding with reforms as planned.;;;;;;;;;;;;x,,,,
slow_down_progress;Reform Restrictions;;;;;;;;;;;;x,,,,
slow_down_progress_desc;Perhaps it is best if we apply brakes to the rate of reforms. We must allow our people to catch up!;;;;;;;;;;;;x,,,,
ruling_party_scandal;National Scandal;;;;;;;;;;;;;x,,,,
ruling_party_scandal_desc;A recent scandal has rocked the government and eroded support for the ruling party.;;;;;;;;;;;;;x,,,,
party_scandal_evidence;Major National Scandal;;;;;;;;;;;;;x,,,,
party_scandal_evidence_desc;Evidence has come to light which has only worsened the national scandal, putting the government at dire risk if it should come to an election.;;;;;;;;;;;;;x,,,
line_of_advantage;Line of Advantage;;;;;;;;;;;;;x,,,,
line_of_advantage_desc;The concept of riekisen, or the 'line of advantage', means that we must extend Japanese influence beyond our national borders in order to ensure our security. This means turning all of the Japanese military, and indeed our people, to the notion of foreign conquest and glory.;;;;;;;;;;;;;x
no_line_of_advantage;Path of Progress;;;;;;;;;;;;;x,,,,
no_line_of_advantage_desc;Instead of focusing on military might and conquest, Japanese security must be provided by devotion to technological progress and reform. We must match the Western powers, and quickly, or they will surely take advantage and find Japan sorely unprepared.;;;;;;;;;;;;;x,
border_incident;Recent Border Incident;;;;;;;;;;;;;x,,,,
border_incident_desc;We have recently had a border incident, stirring up trouble with a Great Power.;;;;;;;;;;;;;x,,,
the_british_raj;The Indian Raj;;;;;;;;;;;;x,,,,
the_british_raj_desc;Greatest of the jewels in our nation's crown is the Indian Raj.;;;;;;;;;;;;x,,,,
the_british_raj_ai;The Indian Raj;;;;;;;;;;;;x,,,,
the_british_raj_ai_desc;Greatest of the jewels in our nation's crown is the Indian Raj.;;;;;;;;;;;;x,,,,
dutch_east_india;East India Company;;;;;;;;;;;;x,,,,
dutch_east_india_desc;Greatest of the jewels in our nation's crown is the East Indies colony.;;;;;;;;;;;;x,,,,
vassal_nation;Vassal Nation;;;;;;;;;;;;x,,,,
vassal_nation_desc;As a vassal nation to a foreign power, we will always be seen as a lesser country in the eyes of the rest of the world.;;;;;;;;;;;;x,,,
coup_risk;Coup D'etat Risk;;;;;;;;;;;;;x,,,,
coup_risk_desc;There is dissension within the nation's military, one that is leading to a breakdown of order not only within the ranks but within the country itself. Some fear the army will rise up and take over the government.;;;;;;;;;;;;;x,,,
military_strife;Military Strife;;;;;;;;;;;;;x,,,,
military_strife_desc;We are battling with our own army to prevent them from taking over the government. Purges are not infrequent, and the chances of soldiers defecting to join rebel causes raises with every passing day.;;;;;;;;;;;;;x,,,
vangaurd_party;Vanguard Party;;;;;;;;;;;;x,,,,
mixed_economy_desc;Mixed economy is an economic system in which both the state and private sector direct the economy, reflecting characteristics of both market economies and planned economies. Most mixed economies can be described as market economies with strong regulatory oversight, and many mixed economies feature a variety of government-run enterprises and governmental provision of public goods.;;;;;;;;;;;;x,,
the_dark_continent;The Dark Continent;;;;;;;;;;;;x,,,,
the_dark_continent_desc;A common name for Africa prior to its exploration, 'the Dark Continent' referred to the deep interior where few men had ever seen much less knew anything about. These deep jungles and desolate wastes were a no-man's-land, populated primarily by natives who had little contact with civilization. With the increase of exploration brought on by colonialism, suddenly the ability to colonize the areas previously denied to us has become possible.;;;;;;;;;;;;x,
fight_the_power;Government Resistance;;;;;;;;;;;;;x,,,,
fight_the_power_desc;There is rising dissension against the government, both among the people and within the military. We will have difficulty keeping order until this passes.;;;;;;;;;;;;;x,,,
national_confusion;National Confusion;;;;;;;;;;;;x,,,,
national_confusion_desc;There has been a great deal of change in our country. It will take some time to sort things out, before business as usual can resume.;;;;;;;;;;;;x,,,
neutrality;Political Neutrality;;;;;;;;;;;;;x,,,,
neutrality_desc;Our country deliberately takes no sides. We do not go to war, even against those the world universally reviles, and thus expect that no one shall go to war against us. This means we will likely never achieve recognition as a 'mover and shaker', but it also protects us. We shall not abandon our principles for the sake of power and influence.;;;;;;;;;;;;;x,
apache_raiders;Apache Raiders;;;;;;;;;;;;;x,,,,
irish_potato_blight;Potato Blight;Le mildiou de la pomme de terre;Kartoffelfäule;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
irish_potato_blight_desc;Famine spreads as crops lie, dead and rotting, in our fields.;La famine s'étend tandis que les cultures pourrissent dans nos champs.;Hunger breitet sich aus, weil die Ernte tot und verfaulend auf unseren Feldern liegt.;;;;;;;;;;;;x;;;;;;;;;;;;;;,
irish_republicans;Irish Republicans;;;;;;;;;;;;x,,,,
irish_republicans_desc;Down with the monarchy! An Irish Free State is the only solution!;;;;;;;;;;;;x,,,,
irish_unionists;Irish Unionists;;;;;;;;;;;;x,,,,
irish_unionists_desc;Ireland is a part of the United Kingdom, now and forever more! We will not turn our back on the monarchy!;;;;;;;;;;;;x,,,
power_vacuum;Power Vacuum;;;;;;;;;;;;x,,,,
power_vacuum_desc;The government is in a state of transition as it struggles to find its new leader… or fall in the process.;;;;;;;;;;;;x,,,,
chinese_substate;Qing Oppression;;;;;;;;;;;;x,,,,
chinese_substate_desc;The oppression by the Qing Emperor has left our nation in disarray.;;;;;;;;;;;;x,,,,
treaties_of_velasco;Treaties of Velasco;;;;;;;;;;;;x,,,,
treaties_of_velasco_desc;The treaties may be worth less than the paper they're printed on, but they supposedly offer us a guarantee of independence from Mexico. We shall see if they last.;;;;;;;;;;;;x,,,
recent_crisis;Recent Crisis;;;;;;;;;;;;x,,,,
recent_crisis_desc;We have been the instigators in a recent crisis. Until memories fade, the world will likely tend to overlook any further demands we make for our territories.;;;;;;;;;;;;x,,,
switched_production;Switched Production;;;;;;;;;;;;;x,,,,
switched_production_desc;The province has just switched its major production, and locals are still acclimatizing to the change.;;;;;;;;;;;;;x,,,
new_production;New Plantation;;;;;;;;;;;;x,,,,
new_production_desc;A new plantation has been started in this province, moving production over to cash crops rather than than the traditional farming which has been done here by the natives.;;;;;;;;;;;;x,,,
emergency_tax_measures1;Emergency Measures;;;;;;;;;;;;x,,,,
emergency_tax_measures1_desc;Our financial situation has forced us to adopt draconian, and very unpopular, tax measures.;;;;;;;;;;;;x,,
emergency_tax_measures2;Extreme Measures;;;;;;;;;;;;x,,,,
emergency_tax_measures2_desc;Our financial situation has forced us to adopt draconian, and very unpopular, tax measures.;;;;;;;;;;;;x,,
boxer_presence;Boxer Presence;;;;;;;;;;;;x,,,,
boxer_presence_desc;The Righteous Harmony Society is present in this province, disrupting regular trade as they act against foreign influence.;;;;;;;;;;;;x,,,
boxer_agitation;Boxer Agitation;;;;;;;;;;;;x,,,,
boxer_agitation_desc;Our efforts to suppress the Boxers in this province has angered them, turning these nationalists against our government.;;;;;;;;;;;;x,,,
international_pariah;International Pariah;Paria International;Internationales Ausgestossen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
international_pariah_desc;We are a pariah in the international community for our aggressive policies.;;;;;;;;;;;;;x,,,,
great_war;Total War;Guerre Totale;Größer Krieg;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,
great_war_desc;We are in a state of total war with our enemies. We must rise up as one, or risk the destruction of our entire way of life.;;;;;;;;;;;;;x,,,
great_war2;The Demands of War;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,,
great_war2_desc;Massive shortages are causing our people's enthusiasm for war to dim.;;;;;;;;;;;;;x,,,,
great_war3;Is It All For Nothing?;Est-il Tout Pour Rien?;Ist Alles Für Nichts?;;;;;;;;;;;x,,,,
great_war3_desc;If we do not end the war soon, things will go very badly for us.;;;;;;;;;;;;;x,,,
gateway_to_harbor;Gateway to a New Land;;;;;;;;;;;;;x,,,,
gateway_to_harbor_desc;Many immigrants from around the world will pass through our great harbor, and a great number of them will remain in the city.;;;;;;;;;;;;;x,,,
recent_crisis;Recent Crisis;;;;;;;;;;;;x,,,,,,,,,,,,,
recent_crisis_desc;We have been the instigators in a recent crisis. Until memories fade, the world will likely tend to overlook any further demands we make for our territories.;;;;;;;;;;;;x,,,,,,,,,,,,
rebel_cell_discovered;Rebel Cell Discovered;;;;;;;;;;;;x,,,,,,,,,,,,,
rebel_cell_discovered_desc;With one rebel cell uncovered, it's only a matter of time before we discover the rest and stamp them out!;;;;;;;;;;;;x,,,,,,,,,,,,
fukoku_kyohei;Fukoku Kyohei;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
may_day;May Day;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
may_day_desc;Our nation celebrates socialism. Let the greedy capitalists of the land shake in their boots!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
militant_trade_union;Militant Trade Union;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dissatisfied_workers;Dissatisfied Workers;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
militant_trade_union;Militant Trade Union;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
worker_revolt;Worker Revolt;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
