#;;;;;;;;;;;;;x;;;
EVTDESC11103;$MONARCHTITLE$! News have just reached us that renowned Italian freedom fighter Giuseppe Garibaldi and his 'Expedition of The Thousand' have broken and taken control of the government in $FROMCOUNTRY$. Everywhere this rugged freedom fighter goes jubilant crowds of Italians turn out to greet him -- waving the tricolor of the Italian nation -- as the liberator of all of Italy. On account of our dominant position on the peninsula, the newly formed government in $FROMCOUNTRY$ sends word that they accept $COUNTRY$'s natural position as the foremost among equals of the newly formed Italy.;$MONARCHTITLE$ ! Nous avons appris que Giuseppe Garibaldi, le célèbre défenseur de la liberté italien, et ses "Mille" ont pris le contrôle du gouvernement de $FROMCOUNTRY$. Partout, ce vigoureux défenseur de la liberté suscite l'intérêt des nombreux Italiens, brandissant le drapeau tricolore de la nation italienne, et s'érige en libérateur de toute l'Italie. Compte tenu de notre position dominante sur la péninsule, le nouveau gouvernement de $FROMCOUNTRY$ accepte la position naturelle de $COUNTRY$ au tout premier rang de la nouvelle Italie.;$MONARCHTITLE$ Gerade erreichten uns Nachrichten, dass der berühmte italienische Freiheitskämpfer Giuseppe Garibaldi und seine 'Expedition der Tausend' die Regierungsgewalt in $FROMCOUNTRY$ übernommen haben. Wohin auch immer dieser schroffe Freiheitskämpfer geht, strömen jubelnde Italiener in Massen auf diese Straßen, um ihn als Befreier Italiens zu feiern -- dabei wedeln sie mit der Flagge der italienischen Nation. Aufgrund unserer dominanten Position auf der Halbinsel hat die neu gebildete Regierung in $FROMCOUNTRY$ bekannt gegeben, dass sie $COUNTRY$s natürliche Stellung als erster unter ebenbürtigen Partner des neuen Italiens akzeptieren.;;¡$MONARCHTITLE$! Nos acaba de llegar la noticia de que el célebre libertador italiano y su 'Expedición de los mil' han derrocado y tomado el control del gobierno en $FROMCOUNTRY$. Allá donde va este curtido luchador por la libertad, multitudes jubilosas de italianos salen a su paso a darle la bienvenida, ondeando la tricolor de la nación italiana, como libertador de toda Italia. Dada nuestra posición dominante en la península, el recién formado gobierno en $FROMCOUNTRY$ comunica que acepta la posición de $COUNTRY$ como la potencia principal entre iguales de la Italia recién constituida.;;;;;;;;;x;;
EVTOPTA11103;Long live Il Risorgimento!;Longue vie au Risorgimento !;Lang lebe Il Risorgimento!;;¡Viva el Il Risorgimento!;;;;;;;;;x;;
EVTOPTB11103;Who is this man, and what does he want from me?;Qui est cet homme et qu'attend-il de moi ?;Wer ist dieser Mann und was will er von mir?;;¿Quién es este hombre, y qué quiere de mí?;;;;;;;;;x;;
CB_DESC_HEAD;This Casus Belli allows us to demand: ;Ce Casus Belli nous permet de demander : ;Dieser Kriegsgrund erlaubt uns folgende Forderungen:;;Este Casus belli nos permite exigir: ;;;;;;;;;x;;
CB_ALLOWED_DISARMAMENT;Forced Disarmament;Désarmement forcé;Erzwungene Abrüstung;;Desarme obligado;;;;;;;;;x;;
CB_ALLOWED_REPARATIONS;War Reparations;Réparations de guerre;Kriegsreparationen;;Reparaciones de guerra;;;;;;;;;x;;
CB_ALLOWED_STATES;Secession of Territory;Sécession de territoire;Gebietsabspaltung;;Secesión de territorio;;;;;;;;;x;;
TRADE_DISABLED_AUTOMATE;Trade for this goods type is automated. turn off automation to change setting;Le commerce de ce type de biens est automatisé, désactiver l'automatisation pour changer de paramètre.;Der Handel dieses Gütertyps ist automatisiert. Deaktivieren Sie zur Einstellungsänderung die Automatisierung.;;El comercio de este tipo de mercancías está automatizado. Desactivar automatización para cambiar ajuste;;;;;;;;;x;;
AUTOMATE_TRADE_CHECK;Automate the trade for this goods type;Automatiser le commerce pour ce type de biens.;Automatisierung des Handels dieses Typs.;;Automatizar el comercio de este tipo de mercancías;;;;;;;;;x;;
TECHNOLOGYVIEW_RESEARCH_TOOLTIP;We are currently researching §Y$TECH$§W.\nAt the present pace, the project should be completed on §Y$DATE$§W.;Nous effectuons actuellement des recherches dans le domaine suivant : §Y$TECH$§W.\nAu rythme actuel, le projet de recherche devrait être complété le §Y$DATE$§W.;Wir erforschen derzeit §Y$TECH$§W.\nBei der momentanen Geschwindigkeit sollte das Projekt am §Y$DATE$§W abgeschlossen sein.;;Actualmente estamos investigando §Y$TECH$§W.\nEn tiempos de paz, el proyecto debería estar terminado para el §Y$DATE$§W.;;;;;;;;;x;;
INCREASERELATION_THEY_ACCEPT_4;Our relation increased by §G$CHANGE$§W to §Y$RELATION$§W.;Nos relations ont augmenté de §G$CHANGE$§W pour atteindre §Y$RELATION$§W.;Unsere Beziehung verbesserte sich um §G$CHANGE$§W auf §Y$RELATION$§W.;*;Nuestra relación ha mejorado en §R$CHANGE$§W hasta colocarse en §Y$RELATION$§W.;*;*;;;;;;;x;;
INCREASERELATION_WE_ACCEPT_4;Our relation increased by §G$CHANGE$§W to §Y$RELATION$§W.;Nos relations ont augmenté de §G$CHANGE$§W pour atteindre §Y$RELATION$§W.;Unsere Beziehung verbesserte sich um §G$CHANGE$§W auf §Y$RELATION$§W.;*;Nuestra relación ha mejorado en §R$CHANGE$§W hasta colocarse en §Y$RELATION$§W.;*;*;;;;;;;x;;
DECREASERELATION_WE_ACCEPT_5;Our relation changed by §R$CHANGE$§W to §Y$RELATION$§W.;Nos relations ont évolué de §G$CHANGE$§W pour atteindre §Y$RELATION$§W.;Unsere Beziehung änderte sich um §G$CHANGE$§W auf §Y$RELATION$§W.;;Nuestra relación ha cambiado en §R$CHANGE$§W hasta colocarse en §Y$RELATION$§W.;;;;;;;;;x;;
DECREASERELATION_THEY_ACCEPT_6;Our relation changed by §R$CHANGE$§W to §Y$RELATION$§W.;Nos relations ont évolué de §G$CHANGE$§W pour atteindre §Y$RELATION$§W.;Unsere Beziehung änderte sich um §G$CHANGE$§W auf §Y$RELATION$§W.;;Nuestra relación ha cambiado en §R$CHANGE$§W hasta colocarse en §Y$RELATION$§W.;;;;;;;;;x;;
TRI_1743;Tripoli;Tripoli;Tripoli;;Trípoli;;;;;;;;;x;;
NORMAL_WAR_CONCESSION_NAME;$ORDER$ War of The $STATE$ Concession;$ORDER$ Guerre de la Concession de $STATE$;$ORDER$ Konzessionskrieg gegen $STATE$;;$ORDER$ Guerra de la Concesión de $STATE$;;;;;;;;;x;;
AGRESSION_WAR_CONCESSION_NAME;$ORDER$ War of The $STATE$ Concession;$ORDER$ Guerre de la Concession de $STATE$;$ORDER$ Konzessionskrieg gegen $STATE$;;$ORDER$ Guerra de la Concesión de $STATE$;;;;;;;;;x;;
demand_concession_casus_belli;Demand Concession;Demande de concession;Zugeständnisse verlangen;;Exigir concesión;;;;;;;;;x;;
demand_concession_casus_belli_desc;Force an §Yuncivilized country§W to secede territory to form a colonial concession.;Obligez un §Ypays non civilisé§W à faire sécession d'un territoire pour former une concession coloniale.;Zwingen Sie ein §Yunzivilisiertes Land§W, Gebiete zur Gründung einer Kolonie abzuspalten.;;Obliga a un §Ypaís incivilizado§W a escindir territorio para formar una concesión colonial.;;;;;;;;;x;;
demand_concession_casus_belli_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez à ce que $RECIPIENT$ fasse sécession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gründung einer Kolonie abspaltet.;;Exigir que $RECIPIENT$ escinda territorio para formar una concesión colonial.;;;;;;;;;x;;
demand_concession_casus_belli_short;Demand $STATE$;Demande $STATE$;Fordern Sie $STATE$;;Exigir $STATE$;;;;;;;;;x;;
NORMAL_WAR_PROTECTORATE_NAME;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;$ORDER$ $FIRST$ acquisition de $SECOND_COUNTRY$;$ORDER$$FIRST$e Übernahme von $SECOND_COUNTRY$;;$ORDER$ Adquisición de $SECOND_COUNTRY$ $FIRST$ ;;;;;;;;;x;;
AGRESSION_WAR_PROTECTORATE_NAME;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;$ORDER$ $FIRST$ acquisition de $SECOND_COUNTRY$;$ORDER$$FIRST$e Übernahme von $SECOND_COUNTRY$;;$ORDER$ Adquisición de $SECOND_COUNTRY$ $FIRST$ ;;;;;;;;;x;;
establish_protectorate_casus_belli;Establish Protectorate;Établir un protectorat;Protektorat gründen;;Establecer protectorado;;;;;;;;;x;;
establish_protectorate_casus_belli_desc;Annex an §Yuncivilized country§W by forcing them to become a protectorate of ours.;Annexez un §Ypays non civilisé§W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein §Yunzivilisiertes Land§W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;Anexiona un §Ypaís incivilizado§W, obligándolo a convertirse en protectorado nuestro.;;;;;;;;;x;;
establish_protectorate_casus_belli_setup;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;Anexionar $RECIPIENT$ estableciendo un protectorado sobre ellos.;;;;;;;;;x;;
establish_protectorate_casus_belli_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;x;;
NORMAL_WAR_UNIFICATION_NAME;$ORDER$ $FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ libération de $STATE$;$ORDER$$FIRST$e Befreiung von $STATE$;;$ORDER$ Liberación $FIRST$ de $STATE$;;;;;;;;;x;;
AGRESSION_WAR_UNIFICATION_NAME;$ORDER$ $FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ libération de $STATE$;$ORDER$$FIRST$e Befreiung von $STATE$;;$ORDER$ Liberación $FIRST$ de $STATE$;;;;;;;;;x;;
unification_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;Guerra de unificación;;;;;;;;;x;;
unification_casus_belli_desc;Liberate core territory of our §YCultural Union§W;Libérer un territoire clé de notre §Yunion culturelle§W;Befreien Sie das Kerngebiet unserer §YKulturunion§W;;Libera territorio fundamental de nuestra §Yunión cultural§W;;;;;;;;;x;;
unification_casus_belli_setup;Liberate core territory of our §YCultural Union§W.;Libérez un territoire clé de notre §Yunion culturelle§W.;Befreien Sie das Kerngebiet unserer §YKulturunion§W;;Liberar territorio fundamental de nuestra §Yunión cultural§W;;;;;;;;;x;;
unification_casus_belli_short;Liberate $STATE$ ;Libérer $STATE$ ;Befreien Sie $STATE$;;Liberar $STATE$ ;;;;;;;;;x;;
POP_PROMOTE_INFO_ON_SEL;$VAL$ have signed up to be $WHO$ in $WHERE$ recently.;Aujourd'hui, $VAL$ ont changé pour devenir $WHO$ en $WHERE$.;$VAL$ haben sich heute in $WHERE$ angemeldet, um $WHO$ zu werden.;;$VAL$ ha(n) firmado hoy para ser $WHO$ en $WHERE$.;;;;;;;;;x;;
POP_LEAVE_INFO_ON_SEL;$VAL$ have stopped being $WHO$ in $WHERE$ recently.;Aujourd'hui, $VAL$ ont cessé d'être $WHO$ en $WHERE$.;$VAL$ haben heute in $WHERE$ aufgehört, $WHO$ zu sein.;;$VAL$ ha(n) dejado hoy de ser $WHO$ en $WHERE$.;;;;;;;;;x;;
DOMINION;Dominion;Dominion;Dominion;;Dominio;;;;;;;;;x;;
SATELLITE;Satellite;Satellite;Satellitenstaat;;Satélite;;;;;;;;;x;;
DOMINION_OF_NOCOLOR;Dominion of;Dominion de;Dominion von;;Dominio de;;;;;;;;;x;;
SATELLITE_OF_NOCOLOR;Satellite of;Satellite de;Satellitenstaat von;;Satélite de;;;;;;;;;x;;
DIPLOMACY_CANNOT_SET_PRIO_MYVASSAL;They are a §Y$TYPE$§W of ours and are always in our §YSphere of Influence§W;Ils constituent l'un de nos §Y$TYPE$§W et sont toujours dans notre §Ysphère d'influence§W;Sie sind ein §Y$TYPE$§W und gehören daher auf immer zu unserer §YEinflusssphäre§W;;Son un §Y$TYPE$§W nuestro y siempre están en nuestra §Yesfera de influencia§W;;;;;;;;;x;;
DIPLOMACY_TRUCE_WITH;Truce with:;Trêve avec : ;Waffenruhe:;;Tregua con:;;;;;;;;;x;;
DIPLOMACY_CASUSBELLIS;Casus bellis:;Casus Belli : ;Kriegsgründe:;;Casus belli:;;;;;;;;;x;;
tut_1c_9;As we said before, should a pop with soldiers attached to it rebel the brigades will rebel with it. If a brigade has a rebel faction icon next to its population icon, this means that it's POP is a member of a faction. This is very dangerous. One way to check the status of this pop and what its issues are is to click the pop icon in the unit view to open the Population view. For now, just click Next to continue.;Comme mentionné précédemment, si un POP auquel sont liés des soldats se rebelle, les régiments se rebelleront également. Si l'icône de population d'un régiment est accompagnée d'une icône de faction rebelle, cela indique que son POP est membre d'une faction. C'est très dangereux. Pour consulter le statut de ce POP et connaître ses revendications, cliquez sur l'icône du groupe dans la vue Unité afin d'ouvrir la vue Population. Pour le moment, cliquez sur Suivant pour continuer.;Wie bereits gesagt: Sollte eine mit Soldaten verbundene Bev rebellieren, so gilt dies auch für die mit ihr verbundenen Brigaden. Wenn sich neben dem Bevölkerungssymbol einer Brigade ein Rebellenfraktionssymbol befindet, bedeutet dies, dass ihre Bev eine Rebellenfraktion angehört. Dies ist äußerst gefährlich. Den Status dieser Bev und ihre Probleme können Sie durch Anklicken des Bev-Symbols im Einheitenbildschirm überprüfen, worauf der Bevölkerungsbildschirm aufgerufen wird. Klicken Sie nun zum Fortfahren auf Weiter.;;Como ya hemos dicho, si una población con soldados adscritos se rebelara, las brigadas se rebelarán con ella. Si una brigada tiene un icono de facción junto a su icono de población, significa que su POB es miembro de una facción. Esto es muy grave. Una manera de consultar el estado de dicha población y sus asuntos es hacer clic en el icono de POB, en la vista de unidad, para abrir la vista de población. De momento, haz clic en Siguiente para continuar.;;;;;;;;;x;;
#REMOVEFROMSPHERE_DESC;Removes nation from another §YGreat Power§W's Sphere of Influence.;Supprime une nation de la sphère d'influence d'une autre §YGrande Puissance§W.;Entfernt Nation aus der Einflusssphäre einer anderen §YGroßmacht§W.;;Saca a una nación de la esfera de influencia de otra §YGran potencia§W.;;;;;;;;;x;;
BUDGET_VIEW_CRIME_FIGHT;Crime Fighting Effect:;Effet de lutte contre le crime :;Verbrechensbekämpfungseffekt:;;Efecto de lucha contra el crimen:;;;;;;;;;x;;
POP_CURRENT_PROD;Current Production:;Production actuelle :;Aktuelle Produktion:;;Producción actual:;;;;;;;;;x;;
ALREADY_ASSIMILATED;Primary or Accepted Culture;Culture principale ou acceptée;Primärkultur oder akzeptierte Kultur;;Cultura principal o aceptada;;;;;;;;;x;;
TCP_SERVER_LOST;Server lost while transfering save!;Connexion avec le serveur perdue lors de la sauvegarde !;Serververbindung während Übertragung von gespeichertem Spielstand unterbrochen!;;¡Se ha perdido el contacto con el servidor mientras se transfería el guardado!;;;;;;;;;x;;
tut_7b_6;The prices are set globally each day on the World Market as a function of supply and demand. The current supply and demand will set a target price which the actual price will gradually close in on, you should keep an eye on the development of prices on goods that are important to you. Are Small Arms going up, perhaps its time to build a new factory. The arrow next to the price indicates whether prices are rising (green), remaining steady (yellow) or falling (red). Click 'Next' to continue;Tous les jours sur le marché mondial, les prix sont fixés de manière globale selon la loi de l'offre et de la demande. L'offre et la demande actuelles permettent de fixer un prix cible duquel le prix réel se rapprochera progressivement. Vous devez surveiller l'évolution des prix des marchandises que vous souhaitez acquérir. Le prix des armes légères grimpe ? Alors, il est peut-être temps de construire une nouvelle usine. La flèche située près du prix indique s'il monte (vert), s'il est stable (jaune) ou s'il baisse (rouge). Cliquez sur Suivant pour continuer.;Die Weltmarktpreise werden täglich basierend auf Angebot und Nachfrage ermittelt. Die aktuelle Angebot und Nachfrage-Situation stellt einen Zielpreis ein, dem sich der tatsächliche Preis allmählich annähert. Aus diesem Grund sollten Sie die Preisentwicklung von Gütern im Auge behalten, die für Sie wichtig sind. Ziehen die Preise für Handfeuerwaffen an? Ist es vielleicht an der Zeit, eine neue Fabrik zu bauen? Der Pfeil neben dem Preis zeigt an, ob er steigt (grün), gleich bleibt (gelb) oder fällt (rot). Klicken Sie zum Fortfahren auf Weiter.;;Los precios se fijan globalmente cada día en el mercado mundial en función de la oferta y la demanda. Esto fija un precio objetivo al que el precio en curso se irá acercando de forma progresiva. Debes estar atento a la evolución de los precios de las mercancías que te interesan. ¿Suben las armas ligeras? Tal vez debamos construir una nueva fábrica. La flecha indica si los precios están subiendo (verde), se mantienen estables (amarillo) o están descendiendo (rojo). Haz clic en 'Siguiente'.;;;;;;;;;x;;
tut_7b_8;The image below illustrates the world market entry for clipper convoys. The icons in the bottom row indicate whether we are currently selling or buying the good, and whether trading is currently set to AI automation or not. The government (the player or the AI) can buy and sell on the market in two ways, either by setting trade orders or by automatic trades generated through other actions in the game. Click the Icon for Clipper Convoys to see an automatic Trade.;L'illustration ci-dessous représente l'entrée sur le marché mondial des convois de voiliers marchands. Les icônes du bas indiquent si nous vendons ou achetons des marchandises et si le commerce est défini sur l'automatisation IA ou non. Le gouvernement (le joueur ou l'IA) peut acheter et vendre sur le marché de deux façons : en passant des commandes ou en générant des transactions automatiques via d'autres actions du jeu. Cliquez sur l'icône des convois de voiliers marchands pour assister à une transaction automatique.;Das unten stehende Bild zeigt den Weltmarkteintrag für Klipper-Konvois. Die Symbole in der untersten Leiste zeigen an, ob wir das betreffende Handelsgut derzeit verkaufen oder kaufen, und ob der Handel derzeit auf KI-Automatisierung eingestellt ist oder nicht. Die Regierung (der Spieler oder die KI) kann auf dem Markt auf zweierlei Art kaufen und verkaufen: Entweder durch Erteilung von Handelsaufträgen oder durch automatische Handelsgeschäfte, die durch andere Spielaktionen erzeugt werden. Klicken Sie nun auf das Klipper-Konvoi-Symbol, um sich ein automatisiertes Handelsgeschäft anzusehen.;;La imagen muestra la entrada del mercado mundial para convoy de clíperes. Los iconos indican si actualmente estamos comprando o vendiendo la mercancía, y si el comercio está bajo control de la IA o no. El gobierno (jugador o IA) puede comprar y vender de dos maneras, ya sea emitiendo órdenes de compra y venta o por transacciones automáticas generadas a través de otras acciones del juego. Haz clic en el icono de Convoy de clíperes para ver una transacción automática.;;;;;;;;;x;;
DIPLO_CALL_ALLIES;Call Allies;Appeler les alliés;Bündnisparter zu Hilfe rufen;;Conseguir aliados;;;;;;;;;x;;
RULE_OPEN_FACTORY;Open/Close Factory;Ouvrir/Fermer une usine;Fabrik öffnen/schließen;;Abrir/cerrar fábrica;;;;;;;;;x;;
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_TOOLTIP;We are §RNOT§W allowed to destroy this factory because:\n;Nous ne sommes §RPAS§W autorisés à agrandir cette usine car :\n;Wir können diese Fabrik aus folgenden Gründen §RNICHT§W ausbauen:\n;;§RNO§W podemos destruir esta fábrica porque:\n;;;;;;;;;x;;
BE_ANNEXED;Annexed;Annexée;Annektiert;;Anexionada;;;;;;;;;x;;
PW_COLONY_NO_STATE;At least §Y$NUM$§W% of the population need to be Bureaucrats of an accepted Culture in order to convert this colonial possession into a full national state. Current ratio is §Y$CURR$§W%;Au moins §Y$NUM$%§W de la population d'une culture acceptée doit être composée de bureaucrates pour convertir cette possession coloniale en État national à part entière.\nLa proportion actuelle est de §Y$CURR$%§W.;Mindestens §Y$NUM$§W% der Bevölkerung müssen Bürokraten einer akzeptierten Kultur sein, damit wir diesen Kolonialbesitz zu einem vollwertigen Nationalstaat machen können. Aktuelle Rate ist §Y$CURR$§W%;;Al menos un §Y$NUM$§W% de la población debe estar formado por burócratas de una cultura aceptada para poder convertir esta posesión colonial en un estado nacional completo. La proporción actual es de un §Y$CURR$§W%;;;;;;;;;x;;
REMOVE_PW_COLONY_NO_STATE;At least §Y$NUM$§W% of the population need to be Bureaucrats of an accepted Culture. Current ratio is §Y$CURR$§W%;Au moins §Y$NUM$%§W de la population d'une culture acceptée doit être composée de bureaucrates. La proportion actuelle est de §Y$CURR$%§W.;Mindestens §Y$NUM$§W% der Bevölkerung müssen Bürokraten einer akzeptierten Kultur sein. Aktuelle Rate ist §Y$CURR$§W%;;Al menos un §Y$NUM$§W% de la población tienen que ser burócratas de una cultura aceptada. La proporción actual es de un §Y$CURR$§W%;;;;;;;;;x;;
BAD_SAVE;Error: Bad save.;Erreur : mauvaise sauvegarde;Fehler: Gespeicherter Spielstand schadhaft.;;Error: guardado defectuoso.;;;;;;;;;x;;
tut_4c_12b;Let's continue to Army.;Passons à l'armée.;Lassen Sie uns nun mit der Armee fortfahren.;;Pasemos a Ejército;;;;;;;;;x;;
USA_reactionary;Southern Democrats;Démocrates du sud;Südliche Demokraten;;Demócratas sureños;;;;;;;;;x;;
MILITARY_DIG_IN_CAP;Dig-in cap;Capacité à se retrancher;Eingrabungs-Limit;;Límite de atrincheramiento;;;;;;;;;x;;
