#;;;;;;;;;;;;;x;;;
MILITARY_MILITARY_TACTICS;Military tactics;Tactiques militaires;Militärtaktik;;Tácticas militares;;;;;;;;;x;;
COUNTRYALERT_NO_CanDoDecisions;There are no decisions that presently demand our attention.;Actuellement, aucune décision ne nécessite notre attention.;Derzeit gibt es keine Entscheidungen, die unserer Aufmerksamkeit bedürfen.;;No hay decisiones que reclamen nuestra atención en estos momentos.;;;;;;;;;x;;
POP_OTHER_LABEL;Other;Autres;Andere;;Otra;;;;;;;;;x;;
annex_hawaii_title;The Newlands Resolution;Résolution Newlands;Die Newlands Resolution;;La resolución Newlands;;;;;;;;;x;;
annex_hawaii_desc;The Newlands Resolution was a joint resolution of The U.S. Congress passed in 1898, and named after congressman Francis G. Newlands, which annexed the Republic of Hawaii to the United States, thus creating the Territory of Hawaii.;La résolution Newlands était une résolution commune du Congrès américain passée en 1898, du nom du congressiste Francis G. Newlands, qui annexa la République de Hawaï aux États-Unis, créant ainsi le Territoire de Hawaï.;Die Newlands Resolution war ein gemeinschaftlicher Beschluss des amerikanischen Kongresses und wurde im Jahr 1898 verabschiedet. Benannt wurde er nach dem Kongressabgeordneten Francis G. Newlands, der die Republik Hawaii für die USA annektierte und dadurch den Bundesstaat Hawaii schuf.;;La resolución Newlands fue una resolución conjunta del congreso de los EE. UU. aprobada en 1898, y bautizada así por el congresista Francis G. Newlands, por la que la República de Hawai quedaba anexionada a los Estados Unidos y se creaba el territorio de Hawai.;;;;;;;;;x;;
ionian_islands_question_title;Treaty of London (1864);Traité de Londres (1864);Das Londoner Protokoll (1864);;Tratado de Londres (1864);;;;;;;;;x;;
ionian_islands_question_desc;The Ionian Islands had been an amical protectorate of the United Kingdom ever since the end of the Napoelonic Wars. In 1862 the protectorate was deemed to expensive to maintain, and the islands were, after two years of negotiations, seceded to Greece.;Les Îles Ioniennes furent placées sous protectorat britannique et ce, depuis la fin des guerres napoléoniennes. En 1862, ce protectorat fut jugé trop onéreux à conserver et les îles furent, au terme de deux ans de négociations, rattachées à la Grèce.;Die ionischen Inseln waren seit dem Ende der napoleonischen Kriege ein Protektorat Großbritanniens gewesen. Im Jahr 1862 betrachtete man die Aufrechterhaltung dieses Protektorats als zu teuer, und nach zweijährigen Verhandlungen wurden die Inseln an Griechenland abgetreten.;;Las islas Jónicas habían sido un protectorado amigo del Reino Unido desde el final de las Guerras Napoleónicas. En 1862 se decidió que el protectorado resultaba demasiado caro de mantener y las islas fueron, tras dos años de negociación, escindidas a Grecia.;;;;;;;;;x;;
WARSUBSIDIES_DESC;Offer §Y$MONEY$§W¤ each day to help this nation;Offrir §Y$MONEY$§W¤chaque jour pour aider cette nation;Bieten Sie zur Unterstützung dieser Nation täglich §Y$MONEY$§W¤ an.;;Ofrecer §Y$MONEY$§W¤ cada día para ayudar a esta nación;;;;;;;;;x;;
release_puppet;Release Puppet;Libérer un État fantoche;Marionettenstaat entlassen;;Desvincular títere;;;;;;;;;x;;
release_puppet_short;$THIRD$ is released;$THIRD$ est libéré;$THIRD$ wurde entlassen;;$THIRD$ ha quedado desvinculada;;;;;;;;;x;;
release_puppet_setup;Release $THIRD$ from $RECIPIENT$;Libérer $THIRD$ de $RECIPIENT$.;Entlassen Sie $THIRD$ aus $RECIPIENT$;;Desvincular $THIRD$ de $RECIPIENT$;;;;;;;;;x;;
release_puppet_desc;Release a §Ycountry§W from its sovereign nation;Libérer un §Ypays§W de sa nation souveraine;Entlassen Sie ein §YLand§W von seinem Herrenland.;;Desvincula a un §Ypaís§W de su nación soberana;;;;;;;;;x;;
IS_NOT_OUR_VASSAL; is NOT our Puppet; n'est PAS notre État fantoche;ist NICHT unser Marionettenstaat;; NO es títere nuestro;;;;;;;;;x;;
IS_OUR_VASSAL; is our Puppet; est notre État fantoche;ist unser Marionettenstaat;; es nuestro títere;;;;;;;;;x;;
COUNTRYALERT_HaveOrganizingRebels;Rebel Factions are organizing in our country!;Les factions rebelles s'organisent dans notre pays !;In unserem Land organisieren sich Rebellenfraktionen!;;¡Se están organizando facciones rebeldes en nuestro país!;;;;;;;;;x;;
TOTAL_REBEL_POP;Rebel Faction Members;Membres de la faction rebelle;Rebellenfraktionsmitglieder;;Miembros de facción rebelde;;;;;;;;;x;;
PROV2918;Bight of Benin;Golfe du Bénin;Bucht von Benin;;Ensenada de Benín;;;;;;;;;x;;
PROV2921;Coast of Guinea;Côte de Guinée;Küste von Guinea;;Costa de Guinea;;;;;;;;;x;;
PROV2922;Coast of Senegambia;Côte de Sénégambie;Küste von Senegambia;;Costa de Senegambia;;;;;;;;;x;;
NUMBER_OF_EMIREES;§Y$NUM$§W have left our nation for other countries this month;§Y$NUM$§W personnes ont quitté notre nation à destination d'autres pays ce mois-ci.;§Y$NUM$§W haben unsere Nation diesen Monat in andere Länder verlassen.;;§Y$NUM$§W personas han abandonado este mes nuestro país para emigrar a otros;;;;;;;;;x;;
NUMBER_OF_IMMIGREES;§Y$NUM$§W have arrived our nation from other countries this month;§Y$NUM$§W personnes ont rejoint notre nation en provenance d'autres pays ce mois-ci.;§Y$NUM$§W sind diesen Monat aus anderen Ländern in unserer Nation angekommen.;;§Y$NUM$§W personas han llegado este mes a nuestro país desde otros;;;;;;;;;x;;
alaskan_purchase_title;Seward's Icebox;Seward's Icebox;Sewards Kühlschrank;;La nevera de Seward;;;;;;;;;x;;
alaskan_purchase_desc;After the events of the Crimean War Russia had begun believing that it could not hope to protect its North American possessions in the event of another war with Britain, and had begun considering a sale of what was to become the U.S. state of Alaska. The territory was bought by the United States in 1867 at the price of 2.3 cents per acre. The Alaska purchase was widely derided in the American press of the day as 'Seward's Icebox' after then Secretary of State William H. Seward, at whose initiative the purchase was made.;Après les événements de la guerre de Crimée, la Russie comprit qu'il ne lui serait plus possible de protéger ses possessions nord-américaines si une autre guerre venait à éclater avec le Royaume-Uni et commença à vendre ce qui allait devenir l'État américain d'Alaska. En 1867, les États-Unis acquirent ce territoire au prix de 2,3 cents l'acre. L'achat de l'Alaska fut largement tourné en dérision par la presse américaine de l'époque qui le surnomma "Seward's Icebox" du nom du secrétaire d'État William H.Seward à l'origine de cette initiative.;Nach den Ereignissen des Krimkriegs kam Russland allmählich zu der Erkenntnis, dass es seine nordamerikanischen Besitztümer in einem weiteren Krieg mit Großbritannien nicht würde behaupten können, und spielte deshalb mit dem Gedanken, das Gebiet zu verkaufen, das später zum US-Bundesstaat Alaska werden sollte. Die USA kaufen das Gebiet im Jahr 1867 zum Quadratmeterpreis von nur 0,0004 Cent. Der Kauf Alaskas wurde in der amerikanischen Presse damals als 'Sewards Kühlschrank' verspottet, da das Gebiet aufgrund der Initiative des damaligen Außenministers William H. Seward gekauft worden war.;;Tras los sucesos de la Guerra de Crimea, Rusia había empezado a sospechar que no podría proteger sus posesiones en Norteamérica en caso de que se produjera otra guerra con los británicos, por lo que empezó a considerar la venta de lo que habría de convertirse en el estado de Alaska de los EE. UU. En 1867, los EE. UU. compraron el territorio al precio de 2,3 centavos por acre. La adquisición de Alaska fue ridiculizada por la prensa americana del momento, quien la bautizó como la 'nevera de Seward', pues la iniciativa de compra había partido del secretario de estado William H. Seward.;;;;;;;;;x;;
EVTNAME32509;The Alaska Purchase?;L'achat de l'Alaska ?;Der Alaska-Kauf?;;¿La adquisición de Alaska?;;;;;;;;;x;;
EVTDESC32509;The feelers put out by Eduard Andreevich Stoeckl, chargé d'affaires at our embassy in Washington, have had results, as The United States has today offered to enter into negotiations over a proposed sale of our territories in North America. The Americans are offering us a price of 2.3 cents per acre for the Alaskan territories, and that price seems relatively fair. The colonies could become hard to defend in the event of war with the United Kingdom, so getting rid of them for a price now might not be such a bad idea. What say you, $MONARCHTITLE$?;Les sondages réalisés par Eduard Andreevich Stoeckl, chargé d'affaires à notre ambassade de Washington, ont porté leurs fruits puisque les États-Unis ont, ce jour, accepté de mener des négociations portant sur la vente de nos territoires en Amérique du Nord. Les Américains nous offrent 2,3 cents l'acre pour les territoires de l'Alaska, ce qui semble relativement raisonnable. Les colonies seraient bien difficiles à défendre en cas de guerre avec le Royaume-Uni et les vendre maintenant ne serait pas une mauvaise idée. Qu'en dites-vous, $MONARCHTITLE$ ?;Nachdem der Leiter unserer Botschaft in Washington, Eduard Andreevich Stoeckl, bezüglich des Interesses der USA am Kauf unseres Gebiets in Nordamerika vorgefühlt hatte, begannen heute die offiziellen Verhandlungen. Die Amerikaner bieten uns einen Quadratmeterpreis von 0,0004 Cent für das Gebiet von Alaska an, und dieser Preis scheint relativ fair zu sein. Im Falle eines Krieges mit Großbritannien könnte die Verteidigung der Kolonien schwierig werden, deshalb ist es wohl keine schlechte Idee, sie jetzt noch gewinnbringend zu verkaufen. Was sagen Sie dazu, $MONARCHTITLE$?;;Los tanteos realizados por Eduard Andreevich Stoeckl, encargado de negocios en nuestra embajada en Washington, han dado fruto, ya que los Estados Unidos han ofrecido hoy iniciar negociaciones sobre la propuesta de venta de nuestros territorios en el norte de América. Los americanos nos ofrecen un precio de 2,3 centavos por acre por los territorios de Alaska, y ese precio parece bastante razonable. En caso de guerra con el Reino Unido, podría ser difícil defender las colonias, por lo que deshacernos de ellas vendiéndolas ahora podría no ser tan mala idea. ¿Qué os parece, $MONARCHTITLE$?;;;;;;;;;x;;
EVTOPTA32509;We have more bad climate than we need anyway;Un rude climat, on en a bien assez;Uns weht eh ein strengerer Wind ins Gesicht, als uns lieb ist.;;En cualquier caso, ya tenemos más mal tiempo del que necesitamos;;;;;;;;;x;;
EVTOPTB32509;No, I don't think so. Maybe we could build a bridge there someday?;Non, je ne pense pas. On pourrait peut-être y construire un pont, un jour ?;Nein, das machen wir nicht! Vielleicht könnten wir eines Tages eine Brücke dorthin bauen?;;No, creo que no. En su momento, podríamos construir allí un puente, ¿no?;;;;;;;;;x;;
EVTNAME32510;Russia Accepts!;La Russie accepte !;Russland akzeptiert!;;¡Rusia acepta!;;;;;;;;;x;;
EVTDESC32510;$MONARCHTITLE$, Russia has agreed to sell Alaska to us!;$MONARCHTITLE$, la Russie accepte de nous vendre l'Alaska !;$MONARCHTITLE$, Russland hat eingewilligt, uns Alaska zu verkaufen!;;¡$MONARCHTITLE$, Rusia ha aceptado vendernos Alaska!;;;;;;;;;x;;
EVTOPTA32510;Excellent!;Formidable !;Hervorragend!;;¡Excelente!;;;;;;;;;x;;
EVTNAME32511;Russia Declines!;La Russie refuse !;Russland lehnt ab!;;¡Rusia rehúsa!;;;;;;;;;x;;
EVTDESC32511;$MONARCHTITLE$, negotiations with Russia over a sale of the Alaska territory have stranded, and Russia has declined to sell us the territory.;$MONARCHTITLE$, les négociations menées avec la Russie sur la vente du territoire de l'Alaska ont échoué et la Russie a refusé notre offre d'achat.;$MONARCHTITLE$, die Verhandlungen mit Russland über den Verkauf von Alaska sind gescheitert. Russland weigert sich, uns das Gebiet zu verkaufen.;;$MONARCHTITLE$, las negociaciones con Rusia sobre la venta del territorio de Alaska han fracasado, y Rusia ha rehusado vendernos el territorio.;;;;;;;;;x;;
EVTOPTA32511;Blast!;Damnation !;Verdammt!;;¡Maldición!;;;;;;;;;x;;
IS_DISARMED;is disarmed;est désarmé(e);ist entwaffnet;;está desarmada;;;;;;;;;x;;
IS_NOT_DISARMED;is not disarmed;n'est pas désarmé(e);ist nicht entwaffnet;;no está desarmada;;;;;;;;;x;;
TRUCE_LASTS_UNTIL;Truce lasts until §Y$DATE$§W;La trêve durera jusqu'au §Y$DATE$§W.;Waffenruhe dauert bis zum §Y$DATE$§W;;La tregua dura hasta §Y$DATE$§W;;;;;;;;;x;;
LOBBY_HOST_ONLY;Only the host may start the game;Seul l'hôte peut lancer la partie.;Das Spiel kann nur vom Host begonnen werden;;Solo puede iniciar la partida el anfitrión;;;;;;;;;x;;
LOBBY_WAITING;You must wait for all players to start, or kick the ones who are missing.;Vous devez attendre tous les joueurs pour commencer ou expulser ceux qui manquent.;Sie müssen zum Starten auf alle Spieler warten oder jene ausschließen, die noch fehlen.;;Debes esperar a todos los jugadores para iniciar la partida, o expulsar a los que faltan.;;;;;;;;;x;;
NO_UNIT_TECH;We must discover §Y$TECH$§W to build §Y$UNIT$§W;Nous devons découvrir §Y$TECH$§W pour construire/former §Y$UNIT$§W.;Zum Bau von §Y$UNIT$§W müssen wir §Y$TECH$§W erforschen.;;Tenemos que descubrir §Y$TECH$§W para construir §Y$UNIT$§W;;;;;;;;;x;;
NO_UNIT_REGIMENTS;We cannot build §Y$UNIT$§W anywhere. Get more §YSoldiers§W.;Nous ne pouvons pas former §Y$UNIT$§W n'importe où. Recrutez plus de §Ysoldats§W.;Wir können §Y$UNIT$§W nirgendwo bauen. Rekrutieren Sie mehr §YSoldaten§W.;;No podemos construir §Y$UNIT$§W en cualquier sitio. Consigue más §YSoldados§W.;;;;;;;;;x;;
NO_UNIT_PORTS;We cannot build §Y$UNIT$§W anywhere. Get a §YCoastal§W province.;Nous ne pouvons pas construire §Y$UNIT$§W n'importe où. Procurez-vous une province §Ycôtière§W.;Wir können §Y$UNIT$§W nirgendwo bauen. Verschaffen Sie sich eine §YKüsten§W-Provinz.;;No podemos construir §Y$UNIT$§W en cualquier sitio. Consigue una provincia §YCostera§W.;;;;;;;;;x;;
DIPLOMACY_WARDIALOG_ALLIES;§Y$COUNTRY$§W is protected by the following nation(s):;§Y$COUNTRY$§W est sous la protection de la ou des nations suivantes :;§Y$COUNTRY$§W steht unter dem Schutz folgender Nation(en):;;§Y$COUNTRY$§W está protegido por lo(s) siguiente(s) país(es):;;;;;;;;;x;;
DIPLOMACY_WARDIALOG_NUM_ALLIES;§Y$COUNTRY$§W is protected by §Y$NUM$§W nation(s);§Y$COUNTRY$§W est sous la protection de §Y$NUM$§W nation(s).;§Y$COUNTRY$§W steht unter dem Schutz von §Y$NUM$§W Nation(en):;;§Y$COUNTRY$§W está protegido por §Y$NUM$§W país(es);;;;;;;;;x;;
DIPLOMACY_WARDIALOG_ALLY;Ally;Allié;Verbündeter;;Aliado;;;;;;;;;x;;
WARGOAL_WE_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet:;;El ministro de Exteriores informa;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_2;$ACTOR$ has decided to expand our current war by demanding;$ACTOR$ a décidé d'étendre notre guerre actuelle en demandant;$ACTOR$ hat sich entschieden, unseren aktuellen Krieg mit folgender Forderung zu erweitern:;;$ACTOR$ ha decidido ampliar nuestra guerra al exigir;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_4;The fools think we will somehow cave into them.;Ces imbéciles pensent que nous allons céder.;Die Narren denken, dass wir schon irgendwie nachgeben werden.;;Los muy insensatos se creen que, de un modo u otro, nos rendiremos ante ellos.;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;;
WARGOAL_WE_ACCEPT_6;We will punish them for their insolence.;Nous les punirons pour leur insolence.;Ihre Unverschämtheit wird sie noch teuer zu stehen kommen!;;Los castigaremos por su insolencia.;;;;;;;;;x ;;
WARGOAL_WE_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_WE_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_WE_ACCEPT_BTN3;Go to;Voir;Go to;Id do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;;
WARGOAL_WE_ACCEPT_LOG;$ACTOR$ expanded their war with us to include $WARGOAL$.;$ACTOR$ a étendu sa guerre contre nous pour inclure $WARGOAL$.;$ACTOR$ erweiterte seinen Krieg gegen uns um das Ziel '$WARGOAL$'.;;$ACTOR$ ha ampliado su guerra con nosotros para incluir $WARGOAL$.;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet:;;El ministro de Exteriores informa;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_2;We have decided to expand our war by demanding;Nous avons décidé d'étendre notre guerre en demandant;Wir haben uns entschieden, unseren aktuellen Krieg mit folgender Forderung zu erweitern:;;Hemos decidido ampliar nuestra guerra exigiendo;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_3;$WARGOAL$;§Y$WARGOAL$§W;$WARGOAL$;;$WARGOAL$;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_4;We had tried to be reasonable with $RECIPIENT$;Nous avons essayé d'être raisonnables avec $RECIPIENT$.;Wir haben versucht, vernünftig mit $RECIPIENT$ zu verhandeln.;;Hemos intentado ser razonables con $RECIPIENT$;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;;
WARGOAL_THEY_ACCEPT_6;Now they will pay the price for their lack of vision.;Maintenant, ils vont payer le prix pour leur manque de vision.;Nun werden sie den Preis für ihre Engstirnigkeit zahlen.;;Ahora pagarán el precio por su falta de visión.;;;;;;;;;x ;;
WARGOAL_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_THEY_ACCEPT_BTN3;Go to;Voir;Go to;Id do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;;
WARGOAL_THEY_ACCEPT_LOG;We expanded our war with $RECIPIENT$ to include $WARGOAL$.;Nous avons étendu notre guerre contre $RECIPIENT$ pour inclure $WARGOAL$.;Wir haben den Krieg mit $RECIPIENT$ um das Ziel '$WARGOAL$' erweitert.;;Hemos ampliado nuestra guerra con $RECIPIENT$ para incluir $WARGOAL$.;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet:;;El ministro de Exteriores informa;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_2;We have heard rumours from distant lands;Des rumeurs nous sont parvenues depuis de lointaines contrées.;Uns sind Gerüchte aus fernen Landen zu Ohren gekommen:;;Nos llegan rumores desde tierras lejanas;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_3;It seems that $ACTOR$;Il semble que $ACTOR$;Es scheint so, als ob sich $ACTOR$;;Por lo visto, $ACTOR$;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_4;has decided to expand its war with $RECIPIENT$;ait décidé d'étendre sa guerre contre $RECIPIENT$;entschieden hätte, den Krieg mit $RECIPIENT$;;ha decidido ampliar su guerra con $RECIPIENT$;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_5;by adding $WARGOAL$;en ajoutant $WARGOAL$.;um das Ziel '$WARGOAL$' zu erweitern.;;para $WARGOAL$;;;;;;;;;x;;
WARGOAL_OTHER_ACCEPT_6;Like we care.;Comme si cela nous importait.;Als ob uns das interessieren würde.;;Como si nos importara.;;;;;;;;;x ;;
WARGOAL_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x;
WARGOAL_OTHER_ACCEPT_BTN3;Go to;Voir;Go to;Id do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;;
WARGOAL_OTHER_ACCEPT_LOG;$ACTOR$ expanded their war with $RECIPIENT$ to include $WARGOAL$.;$ACTOR$ a étendu sa guerre contre $RECIPIENT$ pour inclure $WARGOAL$.;$ACTOR$ erweiterte den Krieg mit $RECIPIENT$ um das Ziel '$WARGOAL$'.;;$ACTOR$ ha ampliado su guerra con $RECIPIENT$ para incluir $WARGOAL$.;;;;;;;;;x ;;
NO_GP_ACTION_ON_SELF;It would be foolish to target ourselves;Cela serait idiot de nous viser.;Es wäre unsinnig, uns selbst ins Visier zu nehmen ...;;Sería absurdo apuntar hacia nosotros mismos;;;;;;;;;x;;
OL_VIEW_SIEGES;Toggles §YOccupation§W view;Active la vue §YOccupation§W.;Schaltet §YBesetzungs§W-Ansicht um;;Activa/Desactiva la vista de §YOcupación§W;;;;;;;;;x;;
BADBOY_EFFECT;$DIRECTION$ $VALUE$ infamy.\n;$DIRECTION$ $VALUE$ en infamie.\n;$DIRECTION$ $VALUE$ Infamie.\n;;$DIRECTION$ $VALUE$ infamia.\n;;;;;;;;;x;;
unification_annex_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;Guerra de unificación;;;;;;;;;x;;
unification_annex_casus_belli_desc;Liberate core territory of our §YCultural Union§W.;Libérez un territoire clé de notre §Yunion culturelle§W.;Befreien Sie das Kerngebiet unserer §YKulturunion§W;;Liberar territorio fundamental de nuestra §Yunión cultural§W;;;;;;;;;x;;
unification_annex_casus_belli_setup;Liberate core territory of our §YCultural Union§W.;Libérez un territoire clé de notre §Yunion culturelle§W.;Befreien Sie das Kerngebiet unserer §YKulturunion§W;;Liberar territorio fundamental de nuestra §Yunión cultural§W;;;;;;;;;x;;
unification_annex_casus_belli_short;Annexation;Annexion;Annektierung;;Anexión;;;;;;;;;x;;
